,Bond Nav (Net),Cash for Coupon Payment,Cash for New Issuance,Bond Nav,Bond PnL,Bond Return,Bond Return Cumulative,Hedge Nav,Hedge PnL,Hedge Return,Total Return Daily,Total Return Cumulative,Difference in Return,Same Direction
2019-07-01,18135705.83333333,42500.00000000,15961440.00000000,34139645.83333333,,,,23035655.55555556,0.00000000,0.00000000,,,,0
2019-07-02,18230340.00000000,42500.00000000,15961440.00000000,34234280.00000000,94634.16666667,0.00277197,0.00277197,23207565.46181182,171909.90625626,0.00343820,0.00824655,0.00824655,-0.00547458,1
2019-07-03,18252424.16666667,42500.00000000,15961440.00000000,34256364.16666667,22084.16666667,0.00064509,0.00341885,23337470.95115879,129905.48934697,0.00257062,0.00466391,0.01294893,-0.00953008,1
2019-07-04,18256078.33333333,42500.00000000,15961440.00000000,34260018.33333333,3654.16666666,0.00010667,0.00352589,23334048.72893656,-3422.22222222,-0.00006844,0.00000708,0.01295610,-0.00943022,0
2019-07-05,18230832.50000000,42500.00000000,15961440.00000000,34234772.50000000,-25245.83333333,-0.00073689,0.00278640,23078611.73252776,-255436.99640881,-0.00500995,-0.00857292,0.00427212,-0.00148572,1
2019-07-08,18252595.00000000,42500.00000000,15961440.00000000,34256535.00000000,21762.50000000,0.00063568,0.00342385,23196818.50488584,118206.77235808,0.00236316,0.00431206,0.00860260,-0.00517874,1
2019-07-09,18225449.16666667,42500.00000000,15961440.00000000,34229389.16666667,-27145.83333333,-0.00079243,0.00262871,23155026.05724629,-41792.44763955,-0.00083532,-0.00211468,0.00646973,-0.00384102,1
2019-07-10,18225483.33333333,42500.00000000,15961440.00000000,34229423.33333333,34.16666666,0.00000100,0.00262971,22958728.55657467,-196297.50067162,-0.00391929,-0.00603312,0.00039758,0.00223213,0
2019-07-11,18192327.50000000,42500.00000000,15961440.00000000,34196267.50000000,-33155.83333333,-0.00096864,0.00165853,22691689.66832450,-267038.88825017,-0.00536147,-0.00928397,-0.00889008,0.01054861,1
2019-07-12,18268631.66666667,42500.00000000,15961440.00000000,34272571.66666667,76304.16666667,0.00223136,0.00389359,22688124.21231277,-3565.45601173,-0.00006185,0.00227063,-0.00663963,0.01053323,0
2019-07-15,18284434.16666667,42500.00000000,15961440.00000000,34288374.16666667,15802.50000000,0.00046108,0.00435647,22842105.93225412,153981.71994136,0.00312363,0.00528803,-0.00138672,0.00574319,1
2019-07-16,18232298.33333333,42500.00000000,15961440.00000000,34236238.33333333,-52135.83333334,-0.00152051,0.00282934,22804983.45809854,-37122.47415558,-0.00075675,-0.00276538,-0.00414826,0.00697760,1
2019-07-17,18232792.50000000,42500.00000000,15961440.00000000,34236732.50000000,494.16666667,0.00001443,0.00284381,23120875.56073261,315892.10263407,0.00638561,0.00982938,0.00564035,-0.00279654,1
2019-07-18,18220836.66666667,42500.00000000,15961440.00000000,34224776.66666667,-11955.83333333,-0.00034921,0.00249361,23083110.81983268,-37764.74089993,-0.00075522,-0.00152967,0.00410205,-0.00160845,1
2019-07-19,18226270.83333333,42500.00000000,15961440.00000000,34230210.83333333,5434.16666666,0.00015878,0.00265278,23078121.47275607,-4989.34707661,-0.00010192,0.00001371,0.00411582,-0.00146303,0
2019-07-22,18253113.33333333,42500.00000000,15961440.00000000,34257053.33333333,26842.50000000,0.00078418,0.00343904,23058632.16202345,-19489.31073262,-0.00038584,0.00022657,0.00434331,-0.00090428,0
2019-07-23,18231037.50000000,42500.00000000,15961440.00000000,34234977.50000000,-22075.83333333,-0.00064442,0.00279240,22846984.37152151,-211647.79050195,-0.00423915,-0.00719985,-0.00288781,0.00568022,1
2019-07-24,18236521.66666667,69250.00000000,15961440.00000000,34267211.66666667,32234.16666667,0.00094156,0.00373659,22842518.56910479,-4465.80241672,-0.00007256,0.00086161,-0.00202869,0.00576528,0
2019-07-25,18217495.83333333,69250.00000000,15961440.00000000,34248185.83333333,-19025.83333334,-0.00055522,0.00317929,22718494.41478189,-124024.15432290,-0.00248862,-0.00443479,-0.00645449,0.00963378,1
2019-07-26,18262310.00000000,69250.00000000,15961440.00000000,34293000.00000000,44814.16666667,0.00130851,0.00449197,22741581.51185850,23087.09707661,0.00047139,0.00211443,-0.00435370,0.00884567,1
2019-07-29,18243212.50000000,69250.00000000,15961440.00000000,34273902.50000000,-19097.50000000,-0.00055689,0.00393257,22777047.95039799,35466.43853949,0.00071021,0.00050865,-0.00384727,0.00777984,0
2019-07-30,18203996.66666667,103000.00000000,15961440.00000000,34268436.66666667,-5465.83333333,-0.00015948,0.00377247,22859065.80657467,82017.85617668,0.00164707,0.00237757,-0.00147884,0.00525131,0
2019-07-31,18195366.66666667,103000.00000000,15961440.00000000,34259806.66666667,-8630.00000000,-0.00025184,0.00351969,23158020.12359264,298954.31701797,0.00599155,0.00899559,0.00750344,-0.00398376,0
2019-08-01,18138725.83333333,138625.00000000,15961440.00000000,34238790.83333333,-21015.83333334,-0.00061343,0.00290410,23739858.09018698,581837.96659434,0.01158805,0.01722193,0.02485460,-0.02195050,0
2019-08-02,18053370.00000000,138625.00000000,15961440.00000000,34153435.00000000,-85355.83333333,-0.00249296,0.00040390,24041593.71540332,301735.62521633,0.00591997,0.00653217,0.03154913,-0.03114522,0
2019-08-05,17926622.50000000,138625.00000000,15961440.00000000,34026687.50000000,-126747.50000000,-0.00371112,-0.00330871,24707003.72987818,665410.01447487,0.01301167,0.01615586,0.04821469,-0.05152341,0
2019-08-06,17838806.66666667,138625.00000000,15961440.00000000,33938871.66666667,-87815.83333333,-0.00258079,-0.00588097,24824394.41806710,117390.68818892,0.00213926,0.00087292,0.04912970,-0.05501067,0
2019-08-07,17858120.83333333,138625.00000000,15961440.00000000,33958185.83333333,19314.16666666,0.00056909,-0.00531523,24850488.26784587,26093.84977877,0.00051104,0.00133908,0.05053457,-0.05584980,1
2019-08-08,17927005.00000000,138625.00000000,15961440.00000000,34027070.00000000,68884.16666667,0.00202850,-0.00329751,24825131.86117046,-25356.40667541,-0.00057243,0.00128192,0.05188127,-0.05517878,0
2019-08-09,17906789.16666667,138625.00000000,15961440.00000000,34006854.16666667,-20215.83333333,-0.00059411,-0.00388966,24848039.23711561,22907.37594515,0.00052124,0.00007917,0.05196454,-0.05585420,0
2019-08-12,17882325.00000000,168625.00000000,15961440.00000000,34012390.00000000,5535.83333333,0.00016279,-0.00372751,25529533.45076977,681494.21365416,0.01299265,0.02020589,0.07322042,-0.07694793,1
2019-08-13,17781899.16666666,168625.00000000,15961440.00000000,33911964.16666666,-100425.83333334,-0.00295263,-0.00666913,25219750.36956939,-309783.08120039,-0.00605298,-0.01182550,0.06052905,-0.06719818,1
2019-08-14,17794703.33333334,168625.00000000,15961440.00000000,33924768.33333334,12804.16666667,0.00037757,-0.00629408,26118354.66744807,898604.29787868,0.01707612,0.02658850,0.08872693,-0.09502100,1
2019-08-15,17671297.50000000,168625.00000000,15961440.00000000,33801362.50000000,-123405.83333334,-0.00363763,-0.00990881,26370445.40610712,252090.73865905,0.00446438,0.00365689,0.09270828,-0.10261709,0
2019-08-16,17655561.66666666,168625.00000000,15961440.00000000,33785626.66666666,-15735.83333334,-0.00046554,-0.01036974,26000832.64886969,-369612.75723743,-0.00692712,-0.01091071,0.08078606,-0.09115580,1
2019-08-19,17681054.16666666,168625.00000000,15961440.00000000,33811119.16666666,25492.50000000,0.00075454,-0.00962303,25517686.24934960,-483146.39952009,-0.00889638,-0.01310089,0.06662680,-0.07624983,0
2019-08-20,17738878.33333334,168625.00000000,15961440.00000000,33868943.33333334,57824.16666667,0.00171021,-0.00792927,25855993.76115090,338307.51180130,0.00629362,0.01149027,0.07888264,-0.08681191,1
2019-08-21,17775962.50000000,168625.00000000,15961440.00000000,33906027.50000000,37084.16666666,0.00109493,-0.00684302,25569276.00998941,-286717.75116149,-0.00539227,-0.00715867,0.07115928,-0.07800230,0
2019-08-22,18816496.66666666,168625.00000000,14961440.00000000,33946561.66666666,40534.16666666,0.00119549,-0.00565572,25369778.26792798,-199497.74206143,-0.00367351,-0.00459142,0.06624114,-0.07189685,0
2019-08-23,18830560.83333333,168625.00000000,14961440.00000000,33960625.83333333,14064.16666666,0.00041430,-0.00524376,26007908.28240284,638130.01447486,0.01203928,0.01892452,0.08641924,-0.09166299,1
2019-08-26,18749603.33333333,168625.00000000,14961440.00000000,33879668.33333333,-80957.50000000,-0.00238386,-0.00761512,25805078.40378413,-202829.87861871,-0.00384255,-0.00808163,0.07763920,-0.08525432,1
2019-08-27,18769397.50000000,202625.00000000,14961440.00000000,33933462.50000000,53794.16666667,0.00158780,-0.00603941,26244825.95050131,439747.54671719,0.00801345,0.01416948,0.09290878,-0.09894819,1
2019-08-28,18713640.55555555,202625.00000000,14961440.00000000,33877705.55555555,-55756.94444445,-0.00164313,-0.00767261,26194770.98730751,-50054.96319380,-0.00107732,-0.00299539,0.08963509,-0.09730770,1
2019-08-29,18691773.61111111,202625.00000000,14961440.00000000,33855838.61111110,-21866.94444445,-0.00064547,-0.00831313,25992792.28812821,-201978.69917930,-0.00381253,-0.00635581,0.08270958,-0.09102270,1
2019-08-30,18688736.66666667,202625.00000000,14961440.00000000,33852801.66666667,-3036.94444443,-0.00008970,-0.00840208,25996028.72666769,3236.43853948,0.00004905,0.00000570,0.08271575,-0.09111783,0
2019-09-02,18694452.77777778,202625.00000000,14961440.00000000,33858517.77777778,5716.11111110,0.00016885,-0.00823465,25985716.22666769,-10312.50000000,-0.00020625,-0.00013134,0.08257354,-0.09080819,0
2019-09-03,18640985.83333334,202625.00000000,14961440.00000000,33805050.83333334,-53466.94444444,-0.00157913,-0.00980078,26108230.41561311,122514.18894542,0.00237543,0.00197330,0.08470978,-0.09451055,0
2019-09-04,18611208.88888889,202625.00000000,14961440.00000000,33775273.88888889,-29776.94444445,-0.00088084,-0.01067299,26082352.48506754,-25877.93054557,-0.00060522,-0.00158742,0.08298788,-0.09366087,1
2019-09-05,18636401.94444444,202625.00000000,14961440.00000000,33800466.94444445,25193.05555556,0.00074590,-0.00993504,25464895.26575721,-617457.21931033,-0.01127146,-0.01691980,0.06466395,-0.07459899,0
2019-09-06,18647955.00000000,202625.00000000,14961440.00000000,33812020.00000000,11553.05555555,0.00034180,-0.00959664,25594100.74505049,129205.47929328,0.00223281,0.00409040,0.06901885,-0.07861549,1
2019-09-09,18663554.16666667,202625.00000000,14961440.00000000,33827619.16666667,15599.16666667,0.00046135,-0.00913972,25088489.30495835,-505611.44009214,-0.00916562,-0.01418159,0.05385846,-0.06299818,0
2019-09-10,18668677.22222222,202625.00000000,14961440.00000000,33832742.22222222,5123.05555555,0.00015145,-0.00898965,24609665.34515401,-478823.95980434,-0.00881481,-0.01390674,0.03920273,-0.04819238,0
2019-09-11,18687780.27777778,202625.00000000,14961440.00000000,33851845.27777778,19103.05555555,0.00056463,-0.00843010,24523570.89519054,-86094.44996347,-0.00166160,-0.00199444,0.03713010,-0.04556019,0
2019-09-12,18704333.33333334,202625.00000000,14961440.00000000,33868398.33333334,16553.05555556,0.00048899,-0.00794523,24310967.32562447,-212603.56956607,-0.00403603,-0.00584841,0.03106453,-0.03900977,0
2019-09-13,18728916.38888889,202625.00000000,14961440.00000000,33892981.38888889,24583.05555555,0.00072584,-0.00722516,23720180.89533262,-590786.43029186,-0.01118586,-0.01698986,0.01354689,-0.02077205,0
2019-09-16,18758885.55555556,202625.00000000,14961440.00000000,33922950.55555555,29969.16666666,0.00088423,-0.00634732,24029488.33490721,309307.43957459,0.00595447,0.01035651,0.02404369,-0.03039101,1
2019-09-17,18754918.61111111,202625.00000000,14961440.00000000,33918983.61111110,-3966.94444445,-0.00011694,-0.00646352,24184599.93479761,155111.59989040,0.00296781,0.00456644,0.02871993,-0.03518344,0
2019-09-18,18759691.66666667,202625.00000000,14961440.00000000,33923756.66666667,4773.05555557,0.00014072,-0.00632371,24302355.27518202,117755.34038441,0.00223785,0.00368505,0.03251081,-0.03883451,1
2019-09-19,18726374.72222222,202625.00000000,14961440.00000000,33890439.72222222,-33316.94444445,-0.00098211,-0.00729961,24449021.69482115,146666.41963914,0.00284348,0.00339647,0.03601770,-0.04331731,0
2019-09-20,19759597.77777778,202625.00000000,13966640.00000000,33928862.77777778,38423.05555555,0.00113374,-0.00617414,25135629.49519257,686607.80037142,0.01331651,0.02165173,0.05844928,-0.06462342,1
2019-09-23,19734436.94444444,202625.00000000,13966640.00000000,33903701.94444445,-25160.83333333,-0.00074158,-0.00691114,25099394.86468354,-36234.63050903,-0.00071654,-0.00179461,0.05654978,-0.06346092,1
2019-09-24,19747010.00000000,202625.00000000,13966640.00000000,33916275.00000000,12573.05555555,0.00037085,-0.00654286,25471645.62481872,372250.76013517,0.00698250,0.01126874,0.06845576,-0.07499862,1
2019-09-25,19683783.05555556,202625.00000000,13966640.00000000,33853048.05555555,-63226.94444445,-0.00186421,-0.00839487,25037440.07555344,-434205.54926528,-0.00802798,-0.01440393,0.05306580,-0.06146067,1
2019-09-26,19708586.11111111,243875.00000000,13966640.00000000,33919101.11111110,66053.05555555,0.00195117,-0.00646008,25241441.43494983,204001.35939640,0.00384275,0.00793413,0.06142096,-0.06788103,1
2019-09-27,19735808.33333334,243875.00000000,13966640.00000000,33946323.33333334,27222.22222223,0.00080256,-0.00566270,25453806.47998489,212365.04503506,0.00414811,0.00426707,0.06595012,-0.07161282,1
2019-09-30,19696411.11111111,291375.00000000,13966640.00000000,33954426.11111111,8102.77777778,0.00023869,-0.00542536,25439020.21283924,-14786.26714565,-0.00039790,-0.00019399,0.06574334,-0.07116869,0
2019-10-01,19737823.33333334,291375.00000000,13966640.00000000,33995838.33333334,41412.22222222,0.00121964,-0.00421233,25579957.07149543,140936.85865619,0.00268949,0.00529364,0.07138500,-0.07559733,1
2019-10-02,19681785.55555556,291375.00000000,13966640.00000000,33939800.55555555,-56037.77777778,-0.00164837,-0.00585376,25778494.40628148,198537.33478605,0.00386170,0.00411501,0.07579376,-0.08164752,0
2019-10-03,19716807.77777778,291375.00000000,13966640.00000000,33974822.77777778,35022.22222222,0.00103189,-0.00482791,26025437.81949564,246943.41321416,0.00451959,0.00810906,0.08451744,-0.08934534,1
2019-10-04,19730830.00000000,291375.00000000,13966640.00000000,33988845.00000000,14022.22222222,0.00041272,-0.00441718,26099101.73756797,73663.91807233,0.00109716,0.00250148,0.08723034,-0.09164752,1
2019-10-07,19724236.66666666,291375.00000000,13966640.00000000,33982251.66666666,-6593.33333334,-0.00019399,-0.00461030,25900217.48823129,-198884.24933668,-0.00352176,-0.00584718,0.08087311,-0.08548342,1
2019-10-08,19751818.88888888,291375.00000000,13966640.00000000,34009833.88888888,27582.22222222,0.00081167,-0.00380238,26067788.21262643,167570.72439514,0.00321565,0.00558604,0.08691091,-0.09071329,1
2019-10-09,19737971.11111111,291375.00000000,13966640.00000000,33995986.11111111,-13847.77777777,-0.00040717,-0.00420800,25850934.80542117,-216853.40720527,-0.00404397,-0.00656688,0.07977329,-0.08398130,1
2019-10-10,19750043.33333334,291375.00000000,13966640.00000000,34008058.33333334,12072.22222222,0.00035511,-0.00385439,25384096.39137055,-466838.41405061,-0.00861027,-0.01303043,0.06570338,-0.06955777,0
2019-10-11,19768915.55555556,331125.00000000,13966640.00000000,34066680.55555555,58622.22222222,0.00172377,-0.00213726,24932644.37500691,-451452.01636364,-0.00852650,-0.01140437,0.05354970,-0.05568696,0
2019-10-14,19786222.22222222,331125.00000000,13966640.00000000,34083987.22222222,17306.66666667,0.00050802,-0.00163032,25116111.54778642,183467.17277951,0.00342305,0.00589597,0.05976140,-0.06139172,1
2019-10-15,19748284.44444444,377375.00000000,13966640.00000000,34092299.44444445,8312.22222222,0.00024387,-0.00138684,24713530.28334077,-402581.26444565,-0.00759484,-0.01151033,0.04756319,-0.04895004,0
2019-10-16,19742156.66666666,414625.00000000,13966640.00000000,34123421.66666666,31122.22222222,0.00091288,-0.00047523,24731140.88400304,17610.60066227,0.00031416,0.00143928,0.04907093,-0.04954616,1
2019-10-17,19682878.88888888,414625.00000000,13966640.00000000,34064143.88888888,-59277.77777778,-0.00173716,-0.00221156,24645209.56494223,-85931.31906081,-0.00164102,-0.00428245,0.04457833,-0.04678990,1
2019-10-18,19585961.11111111,414625.00000000,13966640.00000000,33967226.11111111,-96917.77777777,-0.00284516,-0.00505043,24627987.34272000,-17222.22222222,-0.00034444,-0.00338065,0.04104698,-0.04609741,1
2019-10-21,19601857.77777778,414625.00000000,13966640.00000000,33983122.77777778,15896.66666666,0.00046800,-0.00458479,24363760.45609814,-264226.88662186,-0.00505404,-0.00738011,0.03336395,-0.03794873,0
2019-10-22,19696970.00000000,414625.00000000,13966640.00000000,34078235.00000000,95112.22222222,0.00279881,-0.00179881,24551462.40975890,187701.95366075,0.00359821,0.00846742,0.04211387,-0.04391269,1
2019-10-23,19665262.22222222,414625.00000000,13966640.00000000,34046527.22222222,-31707.77777778,-0.00093044,-0.00272758,24538171.62991213,-13290.77984676,-0.00029568,-0.00133594,0.04072167,-0.04344925,1
2019-10-24,19634539.44444444,449000.00000000,13966640.00000000,34050179.44444445,3652.22222222,0.00010727,-0.00262060,24498061.52293898,-40110.10697315,-0.00074147,-0.00108383,0.03959371,-0.04221431,0
2019-10-25,20652961.66666666,449000.00000000,12966640.00000000,34068601.66666666,18422.22222222,0.00054103,-0.00208099,24342021.10703958,-156040.41589940,-0.00297817,-0.00409558,0.03533597,-0.03741696,0
2019-10-28,20686588.33333334,449000.00000000,12966640.00000000,34102228.33333334,33626.66666667,0.00098703,-0.00109601,24074784.55685451,-267236.55018506,-0.00510268,-0.00698093,0.02810836,-0.02920438,0
2019-10-29,20696760.55555556,449000.00000000,12966640.00000000,34112400.55555555,10172.22222222,0.00029829,-0.00079805,24118566.47615937,43781.91930486,0.00086133,0.00162364,0.02977764,-0.03057569,1
2019-10-30,20626277.77777778,513375.00000000,12966640.00000000,34106292.77777778,-6107.77777778,-0.00017905,-0.00097696,24489985.55232047,371419.07616110,0.00710403,0.01097547,0.04107993,-0.04205689,0
2019-10-31,20584977.77777778,552750.00000000,12966640.00000000,34104367.77777778,-1925.00000000,-0.00005644,-0.00103335,24908623.64627577,418638.09395531,0.00797068,0.01238387,0.05397253,-0.05500587,0
2019-11-01,20444588.75000000,552750.00000000,12966640.00000000,33963978.75000000,-140389.02777778,-0.00411645,-0.00514554,24727032.88755549,-181590.75872028,-0.00351817,-0.00945154,0.04401086,-0.04915641,1
2019-11-04,20431261.66666666,552750.00000000,12966640.00000000,33950651.66666666,-13327.08333334,-0.00039239,-0.00553591,24310923.39992324,-416109.48763225,-0.00785757,-0.01272616,0.03072461,-0.03626053,1
2019-11-05,20462872.63888888,552750.00000000,12966640.00000000,33982262.63888888,31610.97222222,0.00093109,-0.00460998,24025707.40807370,-285215.99184954,-0.00538655,-0.00761235,0.02287838,-0.02748837,0
2019-11-06,20492243.61111111,552750.00000000,12966640.00000000,34011633.61111111,29370.97222223,0.00086430,-0.00374966,24194968.59704832,169261.18897462,0.00325019,0.00600799,0.02902382,-0.03277348,1
2019-11-07,20538384.58333334,552750.00000000,12966640.00000000,34057774.58333334,46140.97222222,0.00135662,-0.00239813,23695133.77892667,-499834.81812165,-0.00953512,-0.01364083,0.01498708,-0.01738521,0
