,Bond Nav (Net),Cash for Coupon Payment,Cash for New Issuance,Bond Nav,Bond PnL,Bond Return,Bond Return Cumulative,Hedge Nav,Hedge PnL,Hedge Return,Total Return Daily,Total Return Cumulative,Difference in Return,Same Direction
2019-11-08,20540895.55555556,552750.00000000,12966640.00000000,34060285.55555555,2510.97222222,0.00007373,-0.00232458,23608588.91419760,-86544.86472906,-0.00166376,-0.00256152,0.01238718,-0.01471175,0
2019-11-11,20554238.47222222,552750.00000000,12966640.00000000,34073628.47222222,13342.91666667,0.00039174,-0.00193374,23615313.29119724,6724.37699963,0.00012529,0.00061326,0.01300803,-0.01494178,1
2019-11-12,20564169.44444444,552750.00000000,12966640.00000000,34083559.44444445,9930.97222222,0.00029146,-0.00164285,23761159.46339984,145846.17220260,0.00285204,0.00475767,0.01782759,-0.01947044,1
2019-11-13,20563440.41666666,552750.00000000,12966640.00000000,34082830.41666666,-729.02777778,-0.00002139,-0.00166421,23970391.40429245,209231.94089262,0.00407766,0.00633784,0.02427842,-0.02594262,0
2019-11-14,21574176.38888888,589625.00000000,11966640.00000000,34130441.38888888,47610.97222222,0.00139692,-0.00026961,24256994.14701320,286602.74272075,0.00552711,0.01009507,0.03461858,-0.03488820,1
2019-11-15,21582117.36111111,589625.00000000,11966640.00000000,34138382.36111111,7940.97222223,0.00023267,-0.00003701,24207433.86348145,-49560.28353175,-0.00096379,-0.00124457,0.03333093,-0.03336794,0
2019-11-18,21606250.27777778,589625.00000000,11966640.00000000,34162515.27777778,24132.91666666,0.00070691,0.00066988,24267470.37307140,60036.50958994,0.00115602,0.00252010,0.03593503,-0.03526515,1
2019-11-19,21544281.25000000,589625.00000000,11966640.00000000,34100546.25000000,-61969.02777778,-0.00181395,-0.00114528,24546889.91718514,279419.54411374,0.00537516,0.00649428,0.04266269,-0.04380797,0
2019-11-20,21545402.22222222,619000.00000000,11966640.00000000,34131042.22222222,30495.97222222,0.00089430,-0.00025201,24870717.76263713,323827.84545200,0.00616644,0.01051380,0.05362504,-0.05387705,1
2019-11-21,21517946.38888889,619000.00000000,11966640.00000000,34103586.38888890,-27455.83333333,-0.00080442,-0.00105623,24706216.89845269,-164500.86418444,-0.00306811,-0.00563664,0.04768613,-0.04874236,1
2019-11-22,22451990.55555555,619000.00000000,10976490.00000000,34047480.55555555,-56105.83333334,-0.00164516,-0.00269966,24662712.48578529,-43504.41266740,-0.00091145,-0.00294155,0.04460431,-0.04730397,1
2019-11-25,22480873.05555556,619000.00000000,10976490.00000000,34076363.05555555,28882.50000000,0.00084830,-0.00185364,24642678.21129888,-20034.27448641,-0.00049677,0.00026206,0.04487806,-0.04673171,0
2019-11-26,22463667.22222222,619000.00000000,10976490.00000000,34059157.22222222,-17205.83333333,-0.00050492,-0.00235763,24752549.86339566,109871.65209678,0.00199668,0.00274383,0.04774503,-0.05010266,0
2019-11-27,22466111.38888889,619000.00000000,10976490.00000000,34061601.38888889,2444.16666666,0.00007176,-0.00228604,24648826.68681246,-103723.17658320,-0.00196558,-0.00299066,0.04461158,-0.04689762,0
2019-11-28,22470285.55555555,619000.00000000,10976490.00000000,34065775.55555555,4174.16666666,0.00012255,-0.00216377,24645389.18681246,-3437.50000000,-0.00006875,0.00002182,0.04463437,-0.04679814,0
2019-11-29,22380429.72222222,619000.00000000,10976490.00000000,33975919.72222222,-89855.83333333,-0.00263772,-0.00479578,24605864.67530453,-39524.51150793,-0.00071393,-0.00383184,0.04063150,-0.04542728,1
2019-12-02,22297032.22222222,656500.00000000,10976490.00000000,33930022.22222222,-45897.50000000,-0.00135088,-0.00614018,24281378.43934764,-324486.23595689,-0.00602685,-0.01101180,0.02917228,-0.03531246,1
2019-12-03,21765984.72222222,656500.00000000,10976490.00000000,33398974.72222222,-531047.50000000,-0.01565126,-0.02169534,24863254.25621063,581875.81686299,0.01105781,0.00152799,0.03074485,-0.05244018,0
2019-12-04,21812167.22222222,688750.00000000,10976490.00000000,33477407.22222222,78432.50000000,0.00234835,-0.01939793,24529543.46559706,-333710.79061358,-0.00628769,-0.00766242,0.02284684,-0.04224478,0
2019-12-05,21782479.72222222,737500.00000000,10976490.00000000,33496469.72222222,19062.50000000,0.00056941,-0.01883957,24403943.69624926,-125599.76934779,-0.00234986,-0.00322251,0.01955071,-0.03839028,0
2019-12-06,21758732.22222222,737500.00000000,10976490.00000000,33472722.22222222,-23747.50000000,-0.00070896,-0.01953516,24195801.23109595,-208142.46515331,-0.00399270,-0.00703682,0.01237632,-0.03191148,1
2019-12-09,21725249.72222222,737500.00000000,10976490.00000000,33439239.72222222,-33482.50000000,-0.00100029,-0.02051592,24308905.44902154,113104.21792558,0.00220179,0.00243328,0.01483972,-0.03535563,0
2019-12-10,21715412.22222222,737500.00000000,10976490.00000000,33429402.22222222,-9837.50000000,-0.00029419,-0.02080407,24307987.15919121,-918.28983032,-0.00002045,-0.00032791,0.01450694,-0.03531101,1
2019-12-11,21672384.72222222,737500.00000000,10976490.00000000,33386374.72222222,-43027.50000000,-0.00128712,-0.02206441,24230027.76260946,-77959.39658175,-0.00178704,-0.00368966,0.01076376,-0.03282817,1
2019-12-12,21620347.22222222,737500.00000000,10976490.00000000,33334337.22222222,-52037.50000000,-0.00155864,-0.02358866,23737123.22945842,-492904.53315104,-0.00931263,-0.01668030,-0.00609609,-0.01749257,1
2019-12-13,21747619.72222222,737500.00000000,10976490.00000000,33461609.72222222,127272.50000000,0.00381806,-0.01986067,24014709.41168303,277586.18222461,0.00526984,0.01260266,0.00642975,-0.02629041,1
2019-12-16,21805417.22222222,737500.00000000,10976490.00000000,33519407.22222222,57797.50000000,0.00172728,-0.01816769,23691233.48913231,-323475.92255071,-0.00619591,-0.00816726,-0.00179002,-0.01637767,0
2019-12-17,21917039.72222222,737500.00000000,10976490.00000000,33631029.72222222,111622.50000000,0.00333009,-0.01489811,23641509.58842121,-49723.90071110,-0.00095909,0.00191850,0.00012505,-0.01502315,0
2019-12-18,21991202.22222222,737500.00000000,10976490.00000000,33705192.22222222,74162.50000000,0.00220518,-0.01272578,23383075.19325466,-258434.39516655,-0.00496388,-0.00570044,-0.00557610,-0.00714968,0
2019-12-19,21997704.72222222,737500.00000000,10976490.00000000,33711694.72222222,6502.50000000,0.00019292,-0.01253531,23432463.34987379,49388.15661913,0.00095486,0.00173889,-0.00384691,-0.00868840,1
2019-12-20,22065537.22222222,737500.00000000,10976490.00000000,33779527.22222222,67832.50000000,0.00201214,-0.01054840,23751190.44255444,318727.09268065,0.00634625,0.01200587,0.00811277,-0.01866117,1
2019-12-23,22098684.72222222,737500.00000000,10976490.00000000,33812674.72222222,33147.50000000,0.00098129,-0.00957746,23696125.47846483,-55064.96408961,-0.00106890,-0.00067264,0.00743467,-0.01701213,0
2019-12-24,22124167.22222222,737500.00000000,10976490.00000000,33838157.22222222,25482.50000000,0.00075364,-0.00883104,23753580.89754397,57455.41907915,0.00108800,0.00254706,0.01000067,-0.01883171,1
2019-12-25,22125829.72222222,737500.00000000,10976490.00000000,33839819.72222222,1662.50000000,0.00004913,-0.00878234,23750143.39754397,-3437.50000000,-0.00006875,-0.00005437,0.00994575,-0.01872810,0
2019-12-26,22104202.22222222,737500.00000000,10976490.00000000,33818192.22222222,-21627.50000000,-0.00063911,-0.00941584,23777132.70239624,26989.30485226,0.00048463,0.00016425,0.01011164,-0.01952749,0
2019-12-27,22113694.72222222,737500.00000000,10976490.00000000,33827684.72222222,9492.50000000,0.00028069,-0.00913780,23784331.71349824,7199.01110201,0.00011759,0.00051125,0.01062806,-0.01976585,1
2019-12-30,22039975.55555556,811750.00000000,10976490.00000000,33828215.55555555,530.83333333,0.00001569,-0.00912225,23704510.27613502,-79821.43736323,-0.00150647,-0.00242736,0.00817490,-0.01729715,0
2019-12-31,22061515.55555556,811750.00000000,10976490.00000000,33849755.55555555,21540.00000000,0.00063675,-0.00849131,23458552.93531701,-245957.34081801,-0.00469588,-0.00688690,0.00123170,-0.00972301,0
2020-01-01,22082388.05555556,811750.00000000,10976490.00000000,33870628.05555555,20872.50000000,0.00061662,-0.00787992,23455115.43531701,-3437.50000000,-0.00006875,0.00053875,0.00177112,-0.00965104,0
2020-01-02,22071460.55555556,811750.00000000,10976490.00000000,33859700.55555555,-10927.50000000,-0.00032262,-0.00820001,23688731.98567458,233616.55035757,0.00447206,0.00687755,0.00866085,-0.01686085,0
2020-01-03,22144563.05555556,811750.00000000,10976490.00000000,33932803.05555555,73102.50000000,0.00215898,-0.00605873,24158090.49886157,469358.51318699,0.00902550,0.01663898,0.02544393,-0.03150266,1
2020-01-06,22213980.55555556,811750.00000000,10976490.00000000,34002220.55555555,69417.50000000,0.00204573,-0.00402539,23998357.99946399,-159732.49939758,-0.00301530,-0.00272490,0.02264970,-0.02667508,0
2020-01-07,22259223.05555556,811750.00000000,10976490.00000000,34047463.05555555,45242.50000000,0.00133057,-0.00270017,23900627.56273086,-97730.43673313,-0.00181315,-0.00158795,0.02102578,-0.02372595,0
2020-01-08,22212715.55555556,811750.00000000,10976490.00000000,34000955.55555555,-46507.50000000,-0.00136596,-0.00406244,23690080.58942956,-210546.97330130,-0.00404033,-0.00778918,0.01307283,-0.01713527,1
2020-01-09,23260908.05555556,811750.00000000,9993310.00000000,34065968.05555555,65012.50000000,0.00191208,-0.00215813,23732204.60645344,42124.01702388,0.00076352,0.00327190,0.01638751,-0.01854563,1
2020-01-10,23297510.55555556,811750.00000000,9993310.00000000,34102570.55555555,36602.50000000,0.00107446,-0.00108599,23986591.01774808,254386.41129464,0.00487147,0.00885769,0.02539035,-0.02647634,1
2020-01-13,23280198.05555556,811750.00000000,9993310.00000000,34085258.05555555,-17312.50000000,-0.00050766,-0.00159310,23897445.56602069,-89145.45172739,-0.00169497,-0.00321212,0.02209667,-0.02368977,1
2020-01-14,23312210.55555556,811750.00000000,9993310.00000000,34117270.55555555,32012.50000000,0.00093919,-0.00065540,24058741.57978242,161296.01376173,0.00308506,0.00585143,0.02807740,-0.02873281,1
2020-01-15,26241833.05555556,858000.00000000,6993310.00000000,34093143.05555555,-24127.50000000,-0.00070719,-0.00136213,24241414.46887305,182672.88909063,0.00345389,0.00477124,0.03298260,-0.03434474,0
2020-01-16,27034712.50000000,858000.00000000,5993310.00000000,33886022.50000000,-207120.55555555,-0.00607514,-0.00742900,24128099.64573669,-113314.82313635,-0.00216040,-0.00959734,0.02306872,-0.03049772,1
2020-01-17,27026291.94444444,858000.00000000,5993310.00000000,33877601.94444445,-8420.55555555,-0.00024850,-0.00767565,23887482.31602069,-240617.32971600,-0.00453941,-0.00753120,0.01536379,-0.02303944,1
2020-01-20,27028210.27777778,858000.00000000,5993310.00000000,33879520.27777778,1918.33333333,0.00005663,-0.00761946,23877169.81602069,-10312.50000000,-0.00020625,-0.00025578,0.01510408,-0.02272354,0
2020-01-21,26896459.72222222,886500.00000000,5993310.00000000,33776269.72222222,-103250.55555555,-0.00304758,-0.01064382,24225229.42512279,348059.60910210,0.00667353,0.00746140,0.02267818,-0.03332200,0
2020-01-22,26897007.50000000,955125.00000000,5993310.00000000,33845442.50000000,69172.77777778,0.00204797,-0.00861764,24314645.40231635,89415.97719356,0.00167265,0.00479774,0.02758472,-0.03620237,1
2020-01-23,26896846.52777778,1004875.00000000,5993310.00000000,33895031.52777778,49589.02777778,0.00146516,-0.00716511,24557700.85670345,243055.45438711,0.00461746,0.00881102,0.03663879,-0.04380390,1
2020-01-24,26885061.94444444,1031625.00000000,5993310.00000000,33909996.94444445,14965.41666667,0.00044152,-0.00672675,24837177.03236226,279476.17565880,0.00527780,0.00878770,0.04574846,-0.05247521,1
2020-01-27,26891128.19444444,1031625.00000000,5993310.00000000,33916063.19444445,6066.25000000,0.00017889,-0.00654906,25412727.35821367,575550.32585142,0.01084380,0.01720730,0.06374297,-0.07029203,1
2020-01-28,26880343.61111111,1031625.00000000,5993310.00000000,33905278.61111110,-10784.58333334,-0.00031798,-0.00686496,25044615.34379416,-368112.01441952,-0.00696020,-0.01102014,0.05202037,-0.05888532,1
2020-01-29,26783959.02777778,1031625.00000000,5993310.00000000,33808894.02777778,-96384.58333333,-0.00284276,-0.00968820,25374702.29883905,330086.95504489,0.00614191,0.00687294,0.05925083,-0.06893904,0
2020-01-30,26609154.44444444,1065375.00000000,5993310.00000000,33667839.44444445,-141054.58333333,-0.00417211,-0.01381990,25316302.92024802,-58399.37859103,-0.00117523,-0.00582569,0.05307997,-0.06689987,1
2020-01-31,26689094.44444444,1065375.00000000,5993310.00000000,33747779.44444445,79940.00000000,0.00237437,-0.01147834,25651679.63965706,335376.71940904,0.00622869,0.01220173,0.06592937,-0.07740770,1
2020-02-03,26566399.86111111,1101000.00000000,5993310.00000000,33660709.86111111,-87069.58333334,-0.00258001,-0.01402873,25631318.68259547,-20360.95706159,-0.00036072,-0.00311819,0.06260560,-0.07663433,1
2020-02-04,26585585.27777778,1101000.00000000,5993310.00000000,33679895.27777778,19185.41666666,0.00056996,-0.01346676,25117060.38852417,-514258.29407130,-0.00951698,-0.01441452,0.04728864,-0.06075540,0
2020-02-05,26615380.69444444,1101000.00000000,5993310.00000000,33709690.69444445,29795.41666667,0.00088466,-0.01259401,24695547.37208888,-421513.01643529,-0.00788859,-0.01157204,0.03516937,-0.04776339,0
2020-02-06,26715806.11111111,1101000.00000000,5993310.00000000,33810116.11111110,100425.41666666,0.00297913,-0.00965241,24833472.32215013,137924.95006126,0.00256232,0.00712373,0.04254364,-0.05219605,1
2020-02-07,26715551.52777778,1101000.00000000,5993310.00000000,33809861.52777778,-254.58333333,-0.00000753,-0.00965986,25234094.26819275,400621.94604262,0.00743872,0.01188140,0.05493053,-0.06459039,0
2020-02-10,26733867.77777778,1101000.00000000,5993310.00000000,33828177.77777778,18316.25000000,0.00054174,-0.00912335,25274174.50599844,40080.23780569,0.00065539,0.00171264,0.05673724,-0.06586060,1
2020-02-11,26707189.86111111,1131000.00000000,5993310.00000000,33831499.86111111,3322.08333334,0.00009820,-0.00902604,25085875.20799245,-188299.29800600,-0.00349219,-0.00541570,0.05101427,-0.06004032,0
2020-02-12,26735065.27777778,1131000.00000000,5993310.00000000,33859375.27777778,27875.41666666,0.00082395,-0.00820953,24904512.20891685,-181362.99907560,-0.00336619,-0.00451823,0.04626555,-0.05447508,0
2020-02-13,26722970.69444444,1131000.00000000,5993310.00000000,33847280.69444445,-12094.58333333,-0.00035720,-0.00856380,25018713.06103337,114200.85211652,0.00209704,0.00301935,0.04942460,-0.05798840,0
2020-02-14,26786336.11111111,1131000.00000000,5993310.00000000,33910646.11111111,63365.41666666,0.00187210,-0.00670774,25173133.09985534,154420.03882197,0.00286586,0.00642068,0.05616261,-0.06287035,1
2020-02-17,26801002.36111111,1131000.00000000,5993310.00000000,33925312.36111110,14666.24999999,0.00043250,-0.00627814,25188070.71096645,14937.61111111,0.00029875,0.00086720,0.05707852,-0.06335666,1
2020-02-18,26807017.77777778,1131000.00000000,5993310.00000000,33931327.77777778,6015.41666667,0.00017731,-0.00610194,25418370.51592880,230299.80496235,0.00424129,0.00691652,0.06438983,-0.07049177,1
2020-02-19,26740883.19444444,1131000.00000000,5993310.00000000,33865193.19444445,-66134.58333333,-0.00194907,-0.00803912,25401411.32691175,-16959.18901706,-0.00033525,-0.00241530,0.06181901,-0.06985813,1
2020-02-20,26771028.61111111,1131000.00000000,5993310.00000000,33895338.61111111,30145.41666666,0.00089016,-0.00715611,25637905.49618493,236494.16927319,0.00428335,0.00776922,0.07006851,-0.07722463,1
2020-02-21,26603234.02777778,1131000.00000000,5993310.00000000,33727544.02777778,-167794.58333334,-0.00495037,-0.01207106,25964048.96647440,326143.47028947,0.00594968,0.00457833,0.07496764,-0.08703870,0
2020-02-24,26549670.27777778,1131000.00000000,5993310.00000000,33673980.27777778,-53563.75000000,-0.00158813,-0.01364002,26728204.05070723,764155.08423282,0.01428872,0.02045162,0.09695247,-0.11059249,0
2020-02-25,26534495.69444444,1131000.00000000,5993310.00000000,33658805.69444445,-15174.58333333,-0.00045063,-0.01408451,27006367.79747122,278163.74676399,0.00516360,0.00741743,0.10508904,-0.11917355,0
2020-02-26,26447231.11111111,1131000.00000000,5993310.00000000,33571541.11111111,-87264.58333334,-0.00259262,-0.01664062,26911126.49515167,-95241.30231955,-0.00149105,-0.00510955,0.09944253,-0.11608314,1
2020-02-27,26307786.52777778,1165000.00000000,5993310.00000000,33466096.52777778,-105444.58333333,-0.00314089,-0.01972924,27531714.00017528,620587.50502361,0.01159737,0.01449634,0.11538042,-0.13510966,0
2020-02-28,26053231.94444444,1165000.00000000,5993310.00000000,33211541.94444444,-254554.58333334,-0.00760634,-0.02718552,28145826.52372008,614112.52354480,0.01044607,0.00997354,0.12650471,-0.15369023,0
2020-03-02,26001343.61111111,1165000.00000000,5993310.00000000,33159653.61111111,-51888.33333333,-0.00156236,-0.02870540,27862645.63477891,-283180.88894117,-0.00496997,-0.00920248,0.11613807,-0.14484348,1
2020-03-03,26172969.02777778,1165000.00000000,5993310.00000000,33331279.02777778,171625.41666666,0.00517573,-0.02367824,28555718.61110189,693072.97632297,0.01246307,0.02396901,0.14289080,-0.16656904,1
2020-03-04,26112224.44444444,1165000.00000000,5993310.00000000,33270534.44444444,-60744.58333333,-0.00182245,-0.02545754,28032186.04006465,-523532.57103724,-0.00941696,-0.01581676,0.12481397,-0.15027151,1
2020-03-05,26192099.86111111,1165000.00000000,5993310.00000000,33350409.86111111,79875.41666666,0.00240079,-0.02311787,29179631.98700060,1147445.94693596,0.02063730,0.03375833,0.16278580,-0.18590368,1
2020-03-06,25915335.27777778,1165000.00000000,5993310.00000000,33073645.27777778,-276764.58333333,-0.00829869,-0.03122471,31121831.11932368,1942199.13232308,0.03324278,0.04431300,0.21431233,-0.24553704,0
2020-03-09,24881681.52777778,1165000.00000000,5993310.00000000,32039991.52777778,-1033653.75000000,-0.03125309,-0.06150194,33052397.00410966,1930565.88478598,0.03483729,0.02285193,0.24206171,-0.30356364,0
2020-03-10,24915916.94444444,1165000.00000000,5993310.00000000,32074226.94444444,34235.41666666,0.00106852,-0.06049913,31224156.67803621,-1828240.32607345,-0.02853916,-0.04468726,0.18655737,-0.24705650,0
2020-03-11,24660912.36111111,1165000.00000000,5993310.00000000,31819222.36111111,-255004.58333333,-0.00795045,-0.06796859,30611956.76045653,-612199.91757968,-0.00772086,-0.02261185,0.15972711,-0.22769570,1
2020-03-12,24241137.77777778,1165000.00000000,5993310.00000000,31399447.77777778,-419774.58333333,-0.01319248,-0.08026440,31630823.46005405,1018866.69959752,0.01975765,0.01598237,0.17826229,-0.25852669,0
2020-03-13,23746773.19444444,1165000.00000000,5993310.00000000,30905083.19444444,-494364.58333334,-0.01574437,-0.09474506,29800527.57922336,-1830295.88083069,-0.03426162,-0.06104089,0.10634012,-0.20108517,1
2020-03-16,23529739.44444444,1165000.00000000,5993310.00000000,30688049.44444444,-217033.75000000,-0.00702259,-0.10110229,32731502.46561643,2930974.88639307,0.05278616,0.07589533,0.19030617,-0.29140846,0
2020-03-17,23257184.86111111,1165000.00000000,5993310.00000000,30415494.86111111,-272554.58333333,-0.00888146,-0.10908581,30415483.35304584,-2316019.11257059,-0.03776603,-0.06728297,0.11021883,-0.21930465,1
2020-03-18,23157050.27777778,1165000.00000000,5993310.00000000,30315360.27777778,-100134.58333333,-0.00329222,-0.11201890,29443869.29342244,-971614.05962339,-0.01455886,-0.02986673,0.07706023,-0.18907913,1
2020-03-19,22429945.69444444,1165000.00000000,5993310.00000000,29588255.69444444,-727104.58333334,-0.02398469,-0.13331685,30657289.57920306,1213420.28578062,0.02281704,0.01396952,0.09210625,-0.22542310,0
