,Bond Nav (Net),Cash for Coupon Payment,Cash for New Issuance,Bond Nav,Bond PnL,Bond Return,Bond Return Cumulative,Hedge Nav,Hedge PnL,Hedge Return,Total Return Daily,Total Return Cumulative,Difference in Return,Same Direction
2020-03-20,22127751.11111111,1165000.00000000,5993310.00000000,29286061.11111111,-302194.58333333,-0.01021333,-0.14216857,33638605.10805131,2981315.52884824,0.05448498,0.07589807,0.17499500,-0.31716358,0
2020-03-23,22073517.36111111,1165000.00000000,5993310.00000000,29231827.36111111,-54233.75000000,-0.00185186,-0.14375716,35057234.06908080,1418628.96102950,0.02379373,0.03592588,0.21720774,-0.36096490,0
2020-03-24,21883002.77777778,1165000.00000000,5993310.00000000,29041312.77777778,-190514.58333333,-0.00651737,-0.14933761,33206000.76114844,-1851233.30793236,-0.03448764,-0.05189682,0.15403853,-0.30337614,1
2020-03-25,21782878.19444444,1165000.00000000,5993310.00000000,28941188.19444444,-100124.58333334,-0.00344766,-0.15227040,32606802.52286518,-599198.23828327,-0.01170133,-0.01874825,0.13240233,-0.28467273,1
2020-03-26,21732633.61111111,1206250.00000000,5993310.00000000,28932193.61111111,-8994.58333333,-0.00031079,-0.15253387,31964281.68246447,-642520.84040070,-0.01345591,-0.01780030,0.11224523,-0.26477910,1
2020-03-27,21803949.02777778,1206250.00000000,5993310.00000000,29003509.02777778,71315.41666667,0.00246492,-0.15044494,33401295.28507517,1437013.60261070,0.02537427,0.04047137,0.15725932,-0.30770425,1
2020-03-30,21559715.27777778,1253750.00000000,5993310.00000000,28806775.27777778,-196733.75000000,-0.00678310,-0.15620755,33075132.53557059,-326162.74950459,-0.00534801,-0.01397939,0.14108153,-0.29728909,1
2020-03-31,21336615.27777778,1253750.00000000,5993310.00000000,28583675.27777778,-223100.00000000,-0.00774471,-0.16274248,33195439.41529790,120306.87972732,0.00352233,-0.00278709,0.13790124,-0.30064372,0
2020-04-01,21287720.69444444,1253750.00000000,5993310.00000000,28534780.69444444,-48894.58333334,-0.00171058,-0.16417467,34374594.68480037,1179155.26950247,0.02173156,0.03073105,0.17287014,-0.33704481,0
2020-04-02,21330036.11111111,1253750.00000000,5993310.00000000,28577096.11111111,42315.41666667,0.00148294,-0.16293519,34651632.40715114,277037.72235076,0.00464470,0.00842412,0.18275054,-0.34568573,1
2020-04-03,20909841.52777778,1253750.00000000,5993310.00000000,28156901.52777778,-420194.58333333,-0.01470389,-0.17524330,34974380.99561141,322748.58846027,0.00610938,-0.00254903,0.17973567,-0.35497898,0
2020-04-06,20909097.77777778,1253750.00000000,5993310.00000000,28156157.77777778,-743.75000000,-0.00002641,-0.17526509,34194216.20001329,-780164.79559813,-0.01521995,-0.02047947,0.15557531,-0.33084040,1
2020-04-07,20989553.19444444,1253750.00000000,5993310.00000000,28236613.19444444,80455.41666666,0.00285747,-0.17290843,33719493.46869038,-474722.73132291,-0.00797485,-0.01055591,0.14337716,-0.31628559,0
2020-04-08,21104978.61111111,1253750.00000000,5993310.00000000,28352038.61111111,115425.41666667,0.00408779,-0.16952745,32819794.60552812,-899698.86316225,-0.01698727,-0.02122176,0.11911269,-0.28864014,0
2020-04-09,21193264.02777778,1253750.00000000,5993310.00000000,28440324.02777778,88285.41666667,0.00311390,-0.16694144,32032220.14377627,-787574.46175185,-0.01599449,-0.01933242,0.09747753,-0.26441898,0
2020-04-10,21193409.44444444,1253750.00000000,5993310.00000000,28440469.44444444,145.41666666,0.00000511,-0.16693719,32028782.64377627,-3437.50000000,-0.00006875,-0.00009281,0.09737568,-0.26431286,0
2020-04-13,21265714.02777778,1293500.00000000,5993310.00000000,28552524.02777778,112054.58333334,0.00393997,-0.16365494,31893197.19343548,-135585.45034079,-0.00148044,-0.00066342,0.09664766,-0.26030261,0
2020-04-14,21702959.44444444,1293500.00000000,5993310.00000000,28989769.44444444,437245.41666667,0.01531372,-0.15084739,31972471.04847834,79273.85504287,0.00161697,0.01457212,0.11262814,-0.26347553,1
2020-04-15,21910484.86111111,1339750.00000000,5993310.00000000,29243544.86111111,253775.41666667,0.00875396,-0.14341394,33259882.08595430,1287411.03747596,0.02233345,0.04285569,0.16031058,-0.30372452,1
2020-04-16,21442870.27777777,1377000.00000000,5993310.00000000,28813180.27777777,-430364.58333334,-0.01471657,-0.15601994,33625827.18693609,365945.10098178,0.00566566,-0.00171770,0.15831752,-0.31433746,0
2020-04-17,21547785.69444444,1377000.00000000,5993310.00000000,28918095.69444444,104915.41666667,0.00364123,-0.15294682,33027920.16903117,-597907.01790492,-0.00990850,-0.01316786,0.14306496,-0.29601178,0
2020-04-20,21680781.94444444,1377000.00000000,5993310.00000000,29051091.94444444,132996.25000000,0.00459907,-0.14905116,33831858.53954341,803938.37051224,0.01491908,0.02535956,0.17205258,-0.32110374,1
2020-04-21,21502137.36111112,1377000.00000000,5993310.00000000,28872447.36111112,-178644.58333333,-0.00614932,-0.15428392,34470219.43778945,638360.89824604,0.01088691,0.01213518,0.18627565,-0.34055957,0
2020-04-22,21297402.77777778,1377000.00000000,5993310.00000000,28667712.77777778,-204734.58333334,-0.00709100,-0.16028090,34031428.41663622,-438791.02115323,-0.00716658,-0.01678354,0.16636574,-0.32664664,1
2020-04-23,21255438.19444444,1377000.00000000,5993310.00000000,28625748.19444444,-41964.58333333,-0.00146383,-0.16151010,34211570.33031105,180141.91367483,0.00280235,0.00366526,0.17064078,-0.33215088,0
2020-04-24,21250798.61111111,1411375.00000000,5993310.00000000,28655483.61111111,29735.41666667,0.00103876,-0.16063911,34423210.73095204,211640.40064099,0.00387080,0.00637931,0.17810866,-0.33874777,1
2020-04-27,21189554.86111111,1411375.00000000,5993310.00000000,28594239.86111111,-61243.75000000,-0.00213724,-0.16243303,33689020.75044190,-734189.98051014,-0.01178415,-0.02088921,0.15349890,-0.31593193,1
2020-04-28,21206390.27777777,1411375.00000000,5993310.00000000,28611075.27777777,16835.41666666,0.00058877,-0.16193989,33998572.59056892,309551.84012702,0.00453829,0.00875426,0.16359693,-0.32553682,1
2020-04-29,21261995.69444444,1411375.00000000,5993310.00000000,28666680.69444444,55605.41666667,0.00194349,-0.16031113,33533126.22159488,-465446.36897404,-0.00852546,-0.01089723,0.15091695,-0.31122808,0
2020-04-30,21221626.11111112,1475750.00000000,5993310.00000000,28690686.11111112,24005.41666667,0.00083740,-0.15960797,33133102.12539962,-400024.09619527,-0.00627692,-0.01010808,0.13928339,-0.29889136,0
2020-05-01,21233071.52777778,1475750.00000000,5993310.00000000,28702131.52777778,11445.41666666,0.00039892,-0.15927272,33651042.46526401,517940.33986439,0.00916099,0.01437619,0.15566194,-0.31493466,1
2020-05-04,21153277.77777778,1475750.00000000,5993310.00000000,28622337.77777778,-79793.75000000,-0.00278006,-0.16161000,33579815.73119190,-71226.73407211,-0.00074007,-0.00404304,0.15098955,-0.31259955,1
2020-05-05,21223393.19444444,1475750.00000000,5993310.00000000,28692453.19444444,70115.41666667,0.00244967,-0.15955621,33311994.23369694,-267821.49749496,-0.00444444,-0.00531437,0.14487276,-0.30442898,0
2020-05-06,21347108.61111111,1475750.00000000,5993310.00000000,28816168.61111111,123715.41666667,0.00431178,-0.15593241,33006845.29886735,-305148.93482958,-0.00387023,-0.00490302,0.13925943,-0.29519184,0
2020-05-07,21304234.02777777,1475750.00000000,5993310.00000000,28773294.02777777,-42874.58333334,-0.00148787,-0.15718827,33206199.23433781,199353.93547045,0.00184753,0.00424950,0.14410071,-0.30128898,0
2020-05-08,21401279.44444444,1475750.00000000,5993310.00000000,28870339.44444444,97045.41666667,0.00337276,-0.15434567,32681647.63246638,-524551.60187143,-0.00868962,-0.01156063,0.13087419,-0.28521985,0
2020-05-11,21533435.69444444,1475750.00000000,5993310.00000000,29002495.69444444,132156.25000000,0.00457758,-0.15047462,32486930.55577912,-194717.07668726,-0.00287754,-0.00171156,0.12893863,-0.27941325,0
2020-05-12,21598961.11111112,1475750.00000000,5993310.00000000,29068021.11111112,65525.41666667,0.00225930,-0.14855528,32841336.15499391,354405.59921479,0.00580158,0.01150829,0.14193079,-0.29048607,1
2020-05-13,21643946.52777778,1475750.00000000,5993310.00000000,29113006.52777778,44985.41666666,0.00154759,-0.14723759,33348762.51120902,507426.35621511,0.00922668,0.01496671,0.15902174,-0.30625933,1
2020-05-14,21589436.94444444,1512625.00000000,5993310.00000000,29095371.94444444,-17634.58333333,-0.00060573,-0.14775414,33663994.35315777,315231.84194875,0.00497182,0.00794403,0.16822904,-0.31598317,0
2020-05-15,21703572.36111111,1512625.00000000,5993310.00000000,29209507.36111111,114135.41666667,0.00392280,-0.14441094,33661040.20682572,-2954.14633205,0.00030731,0.00294447,0.17166885,-0.31607979,1
2020-05-18,21767168.61111112,1512625.00000000,5993310.00000000,29273103.61111112,63596.25000000,0.00217724,-0.14254812,32525922.26668283,-1135117.94014289,-0.01961229,-0.02829433,0.13851727,-0.28106538,0
2020-05-19,22043554.02777778,1512625.00000000,5993310.00000000,29549489.02777778,276385.41666666,0.00944162,-0.13445239,32690834.93968345,164912.67300061,0.00282433,0.01199211,0.15217050,-0.28662288,1
2020-05-20,22190994.44444444,1542000.00000000,5993310.00000000,29726304.44444444,176815.41666667,0.00598370,-0.12927320,32428875.86563193,-261959.07405152,-0.00562553,-0.00228633,0.14953625,-0.27880946,0
2020-05-21,22096569.86111112,1542000.00000000,5993310.00000000,29631879.86111112,-94424.58333333,-0.00317647,-0.13203904,32566872.59952691,137996.73389498,0.00243298,0.00117271,0.15088432,-0.28292336,0
2020-05-22,22082715.27777778,1542000.00000000,5993310.00000000,29618025.27777778,-13854.58333334,-0.00046756,-0.13244486,32825500.24492688,258627.64539997,0.00437552,0.00658014,0.15845731,-0.29090216,0
2020-05-25,22095591.52777777,1542000.00000000,5993310.00000000,29630901.52777777,12876.25000000,0.00043474,-0.13206769,32815500.24492688,-10000.00000000,-0.00020000,0.00007682,0.15854629,-0.29061399,0
2020-05-26,22112986.94444444,1542000.00000000,5993310.00000000,29648296.94444444,17395.41666667,0.00058707,-0.13155816,31963429.28010569,-852070.96482119,-0.01521377,-0.02228987,0.13272244,-0.26428060,0
2020-05-27,22095332.36111111,1542000.00000000,5993310.00000000,29630642.36111111,-17654.58333333,-0.00059547,-0.13207529,31700539.71535688,-262889.56474880,-0.00502310,-0.00766269,0.12404275,-0.25611803,1
2020-05-28,22077777.77777778,1542000.00000000,5993310.00000000,29613087.77777778,-17554.58333334,-0.00059245,-0.13258948,31519454.12026222,-181085.59509466,-0.00315578,-0.00546748,0.11789706,-0.25048655,1
2020-05-29,22133893.19444444,1542000.00000000,5993310.00000000,29669203.19444444,56115.41666667,0.00189495,-0.13094578,31605036.33216108,85582.21189885,0.00082393,0.00392161,0.12228101,-0.25322680,1
2020-06-01,22148234.02777778,1542000.00000000,5993310.00000000,29683544.02777778,14340.83333333,0.00048336,-0.13052572,31136640.99646231,-468395.33569877,-0.00850226,-0.01251727,0.10823312,-0.23875884,0
2020-06-02,22105079.44444444,1579500.00000000,5993310.00000000,29677889.44444444,-5654.58333333,-0.00019050,-0.13069135,30693844.20405007,-442796.79241224,-0.00840318,-0.01251952,0.09435858,-0.22504993,1
2020-06-03,22482434.86111111,1579500.00000000,5993310.00000000,30055244.86111111,377355.41666667,0.01271504,-0.11963806,30058478.21017706,-635365.99387301,-0.01108161,-0.00729426,0.08637604,-0.20601410,0
2020-06-04,22701690.27777777,1611750.00000000,5993310.00000000,30306750.27777777,251505.41666666,0.00836810,-0.11227110,29621219.88112744,-437258.32904961,-0.00709471,-0.00529004,0.08062907,-0.19290017,0
2020-06-05,22917585.69444444,1660500.00000000,5993310.00000000,30571395.69444444,264645.41666667,0.00873223,-0.10451925,28889911.52698899,-731308.35413845,-0.01387755,-0.01336072,0.06619109,-0.17071033,0
2020-06-08,23296241.94444444,1660500.00000000,5993310.00000000,30950051.94444444,378656.25000000,0.01238597,-0.09342786,29104809.03619608,214897.50920708,0.00391060,0.01722377,0.08455492,-0.17798277,1
2020-06-09,23362597.36111111,1660500.00000000,5993310.00000000,31016407.36111111,66355.41666667,0.00214395,-0.09148421,29846004.83129726,741195.79510118,0.01365285,0.02303678,0.10953958,-0.20102378,1
2020-06-10,24341442.77777778,1660500.00000000,4993310.00000000,30995252.77777778,-21154.58333334,-0.00068204,-0.09210386,30178369.08308179,332364.25178453,0.00501712,0.00867788,0.11916803,-0.21127188,0
2020-06-11,24257618.19444444,1660500.00000000,4993310.00000000,30911428.19444444,-83824.58333333,-0.00270443,-0.09455920,31311185.68283872,1132816.59975693,0.02040731,0.02899881,0.15162257,-0.24618177,0
2020-06-12,24165223.61111111,1660500.00000000,4993310.00000000,30819033.61111111,-92394.58333333,-0.00298901,-0.09726557,30815763.21445493,-495422.46838379,-0.00864849,-0.01579193,0.13343622,-0.23070179,1
2020-06-15,24143609.86111111,1697250.00000000,4993310.00000000,30834169.86111111,15136.25000000,0.00049113,-0.09682221,30558457.15108104,-257306.06337389,-0.00521518,-0.00661038,0.12594378,-0.22276599,0
2020-06-16,24322239.44444444,1697250.00000000,4993310.00000000,31012799.44444444,178629.58333333,0.00579323,-0.09158989,30099414.88659849,-459042.26448255,-0.00726484,-0.00770521,0.11726815,-0.20885804,0
2020-06-17,24411889.02777778,1697250.00000000,4993310.00000000,31102449.02777778,89649.58333333,0.00289073,-0.08896392,30302885.20982495,203470.32322646,0.00359320,0.00811692,0.12633693,-0.21530085,1
2020-06-18,25451308.61111111,1697250.00000000,3993310.00000000,31141868.61111111,39419.58333334,0.00126741,-0.08780927,30739399.33402525,436514.12420029,0.00748184,0.01307319,0.14106174,-0.22887100,1
2020-06-19,25511138.19444444,1697250.00000000,3993310.00000000,31201698.19444444,59829.58333333,0.00192119,-0.08605677,30958696.09552549,219296.76150024,0.00428621,0.00756824,0.14969757,-0.23575434,1
2020-06-22,25690776.94444444,1697250.00000000,3993310.00000000,31381336.94444444,179638.75000000,0.00575734,-0.08079489,31237828.75796255,279132.66243707,0.00556723,0.01234571,0.16389140,-0.24468629,1
2020-06-23,26772686.52777778,1697250.00000000,2993310.00000000,31463246.52777778,81909.58333334,0.00261014,-0.07839564,30966502.28728561,-271326.47067694,-0.00457199,-0.00503512,0.15803107,-0.23642671,0
2020-06-24,26796146.11111111,1697250.00000000,2993310.00000000,31486706.11111111,23459.58333334,0.00074562,-0.07770847,31526855.59627337,560353.30898776,0.00991186,0.01559756,0.17609353,-0.25380201,1
2020-06-25,26802595.69444444,1697250.00000000,2993310.00000000,31493155.69444444,6449.58333333,0.00020484,-0.07751955,31473913.39953576,-52942.19673761,-0.00142614,-0.00122305,0.17465511,-0.25217466,0
2020-06-26,26733935.27777778,1727250.00000000,2993310.00000000,31454495.27777778,-38660.41666667,-0.00122758,-0.07865197,32046206.98207171,572293.58253594,0.01006267,0.01405516,0.19116507,-0.26981705,0
2020-06-29,26446680.41666667,1759000.00000000,2993310.00000000,31198990.41666667,-255504.86111110,-0.00812300,-0.08613608,32024926.66491812,-21280.31715359,0.00000223,-0.00718909,0.18260168,-0.26873776,0
2020-06-30,26375326.66666666,1801500.00000000,2993310.00000000,31170136.66666666,-28853.75000001,-0.00092483,-0.08698125,31677120.53006324,-347806.13485488,-0.00630556,-0.00985404,0.17094827,-0.25792953,1
2020-07-01,26407122.91666666,1801500.00000000,2993310.00000000,31201932.91666666,31796.25000000,0.00102009,-0.08604989,31558135.81229635,-118984.71776690,-0.00212553,-0.00230369,0.16825077,-0.25430066,0
2020-07-02,26516449.16666666,1835750.00000000,2993310.00000000,31345509.16666666,143576.25000000,0.00460152,-0.08184434,31529555.54418478,-28580.26811157,-0.00070648,0.00304544,0.17180861,-0.25365294,0
2020-07-03,26531075.69444445,1835750.00000000,2993310.00000000,31360135.69444445,14626.52777778,0.00046662,-0.08141590,31526326.37751811,-3229.16666667,-0.00006458,0.00030092,0.17216123,-0.25357713,0
2020-07-06,26678905.27777778,1835750.00000000,2993310.00000000,31507965.27777778,147829.58333334,0.00471393,-0.07708576,31217388.44453700,-308937.93298111,-0.00564502,-0.00425240,0.16717673,-0.24426249,0
2020-07-07,27749111.80555555,1835750.00000000,2000000.00000000,31584861.80555555,76896.52777777,0.00244054,-0.07483335,31879105.60220970,661717.15767269,0.01143898,0.01957871,0.19002854,-0.26486189,1
2020-07-08,27734808.33333334,1835750.00000000,2000000.00000000,31570558.33333334,-14303.47222222,-0.00045286,-0.07525232,31465219.61487082,-413885.98733888,-0.00773221,-0.01113222,0.17678088,-0.25203320,1
2020-07-09,28768574.86111111,1868250.00000000,1000000.00000000,31636824.86111111,66266.52777778,0.00209900,-0.07331128,32196912.90841442,731693.29354360,0.01250009,0.02097919,0.20146879,-0.27478006,1
2020-07-10,28694261.94444444,1868250.00000000,1000000.00000000,31562511.94444444,-74312.91666667,-0.00234894,-0.07548801,31982303.66021156,-214609.24820287,-0.00356804,-0.00743998,0.19252989,-0.26801790,1
2020-07-13,28666923.19444444,1868250.00000000,1000000.00000000,31535173.19444444,-27338.75000000,-0.00086618,-0.07628880,32148330.65297320,166026.99276164,0.00285470,0.00359810,0.19682073,-0.27310953,0
2020-07-14,29626010.27777778,1868250.00000000,0.00000000,31494260.27777778,-40912.91666666,-0.00129737,-0.07748720,32173460.61674545,25129.96377225,0.00029695,-0.00040800,0.19633243,-0.27381963,0
2020-07-15,29566477.36111112,1944500.00000000,0.00000000,31510977.36111112,16717.08333334,0.00053080,-0.07699753,31743151.43918712,-430309.17755833,-0.00793450,-0.01069606,0.18353639,-0.26053392,0
2020-07-16,29559231.11111111,1944500.00000000,0.00000000,31503731.11111111,-7246.25000000,-0.00022996,-0.07720979,31950068.94465140,206917.50546428,0.00346917,0.00521960,0.18971398,-0.26692376,0
2020-07-17,29602954.86111111,1944500.00000000,0.00000000,31547454.86111111,43723.75000000,0.00138789,-0.07592905,31772469.56963526,-177599.37501614,-0.00325056,-0.00348147,0.18557203,-0.26150108,0
2020-07-20,29739996.11111111,1980750.00000000,0.00000000,31720746.11111111,173291.25000000,0.00549303,-0.07085310,31754258.09862927,-18211.47100599,-0.00071481,0.00404698,0.19037001,-0.26122311,0
2020-07-21,29822551.25000000,1980750.00000000,0.00000000,31803301.25000000,82555.13888889,0.00260256,-0.06843494,31720932.09863388,-33325.99999539,-0.00075275,0.00127951,0.19189310,-0.26032804,0
2020-07-22,29825601.38888889,2049375.00000000,0.00000000,31874976.38888889,71675.13888888,0.00225370,-0.06633547,31768977.46639322,48045.36775934,0.00052878,0.00310767,0.19559710,-0.26193257,1
2020-07-23,29811326.52777778,2099125.00000000,0.00000000,31910451.52777778,35475.13888889,0.00111295,-0.06529635,32215568.73819500,446591.27180179,0.00722063,0.01247456,0.21051165,-0.27580801,1
2020-07-24,29870401.66666667,2125875.00000000,0.00000000,31996276.66666667,85825.13888889,0.00268956,-0.06278241,32219209.16028905,3640.42209405,0.00008185,0.00228660,0.21327961,-0.27606202,1
2020-07-27,30060107.08333334,2125875.00000000,0.00000000,32185982.08333334,189705.41666666,0.00592898,-0.05722566,31978643.02440431,-240566.13588475,-0.00423970,-0.00129695,0.21170604,-0.26893170,0
2020-07-28,30132562.22222222,2125875.00000000,0.00000000,32258437.22222222,72455.13888888,0.00225114,-0.05510334,32241801.87407514,263158.84967083,0.00421446,0.00856931,0.22208953,-0.27719287,1
2020-07-29,30170507.36111111,2125875.00000000,0.00000000,32296382.36111111,37945.13888889,0.00117629,-0.05399187,31996702.86863391,-245099.00544122,-0.00463614,-0.00524437,0.21568044,-0.26967232,0
2020-07-30,30165682.50000000,2159625.00000000,0.00000000,32325307.50000000,28925.13888889,0.00089562,-0.05314461,32179666.50996911,182963.64133519,0.00263823,0.00539252,0.22223602,-0.27538064,1
2020-07-31,30208382.50000000,2159625.00000000,0.00000000,32368007.50000000,42700.00000000,0.00132095,-0.05189387,32152721.26539188,-26945.24457723,-0.00043655,0.00039880,0.22272346,-0.27461733,0
