Dates,Spreads,Prices
2018/8/1,58.28,101.8763643
2018/8/2,61.011,101.7500354
2018/8/3,61.7,101.7181555
2018/8/6,61.689,101.7166884
2018/8/7,59.898,101.7976056
2018/8/8,59.724,101.8040999
2018/8/9,58.902,101.8410308
2018/8/10,61.645,101.7165389
2018/8/13,64.418,101.5899508
2018/8/14,62.671,101.6683743
2018/8/15,62.331,101.6821761
2018/8/16,62.024,101.6964279
2018/8/17,61.333,101.7260083
2018/8/20,60.953,101.7404051
2018/8/21,59.54,101.8047585
2018/8/22,58.633,101.8444283
2018/8/23,58.617,101.8452672
2018/8/24,58.169,101.8643901
2018/8/27,56.521,101.9352943
2018/8/28,55.967,101.958264
2018/8/29,55.946,101.9572793
2018/8/30,56.864,101.91456
2018/8/31,59.037,101.8164649
2018/9/3,60.297,101.7573029
2018/9/4,60.561,101.7444497
2018/9/5,61.86,101.6847449
2018/9/6,59.882,101.7727312
2018/9/7,58.481,101.835288
2018/9/10,58.104,101.8462147
2018/9/11,57.446,101.8743875
2018/9/12,57.81,101.8556558
2018/9/13,55.748,101.9472722
2018/9/14,54.837,101.9867776
2018/9/17,55.48,101.9534805
2018/9/18,55.73,101.9417856
2018/9/19,55.271,101.9602234
2018/9/20,57.366,102.042127
2018/9/21,58.373,101.9916076
2018/9/24,58.179,101.9981279
2018/9/25,58.386,101.987121
2018/9/26,57.258,102.0398805
2018/9/27,56.489,102.0773733
2018/9/28,55.959,102.1020935
2018/10/1,56.068,102.093988
2018/10/2,57.162,102.0390873
2018/10/3,56.708,102.0614589
2018/10/4,58.375,101.9772719
2018/10/5,60.535,101.8704013
2018/10/8,64.46,101.6780082
2018/10/9,63.976,101.700397
2018/10/10,62.996,101.7468341
2018/10/11,65.558,101.6241555
2018/10/12,65.149,101.6439144
2018/10/15,65.675,101.6160077
2018/10/16,66.055,101.5969193
2018/10/17,65.825,101.6070285
2018/10/18,65.735,101.6094294
2018/10/19,67.385,101.530039
2018/10/22,66.728,101.5580062
2018/10/23,67.825,101.5054941
2018/10/24,69.518,101.4258595
2018/10/25,70.629,101.3746107
2018/10/26,72.546,101.2822013
2018/10/29,72.74,101.2726992
2018/10/30,72.26,101.2946477
2018/10/31,71.741,101.3177802
2018/11/1,71.657,101.3201436
2018/11/2,67.198,101.5305097
2018/11/5,66.733,101.5478584
2018/11/6,66.15,101.5747702
2018/11/7,65.226,101.6172251
2018/11/8,63.086,101.7170298
2018/11/9,63.556,101.693081
2018/11/12,64.312,101.6562092
2018/11/13,65.198,101.6138168
2018/11/14,65.751,101.589313
2018/11/15,67.059,101.5281801
2018/11/16,67.643,101.5003268
2018/11/19,69.868,101.3951491
2018/11/20,72.337,101.2798369
2018/11/21,71.901,101.2993061
2018/11/22,72.846,101.2540805
2018/11/23,73.045,101.2441854
2018/11/26,72.355,101.2747789
2018/11/27,72.457,101.268709
2018/11/28,72.161,101.282408
2018/11/29,70.136,101.3768858
2018/11/30,69.262,101.4175445
2018/12/3,66.279,101.5547437
2018/12/4,65.289,101.5997842
2018/12/5,66.852,101.5277576
2018/12/6,68.219,101.4634469
2018/12/7,68.922,101.4312888
2018/12/10,71.07,101.3310972
2018/12/11,69.204,101.4182833
2018/12/12,67.794,101.4819548
2018/12/13,65.047,101.608177
2018/12/14,64.487,101.6340281
2018/12/17,64.138,101.648645
2018/12/18,63.37,101.6850497
2018/12/19,62.594,101.7229723
2018/12/20,65.287,101.5967287
2018/12/21,67.08,101.5119432
2018/12/24,69.393,101.402514
2018/12/25,69.955,101.3783833
2018/12/26,69.952,101.3780254
2018/12/27,68.379,101.4484204
2018/12/28,67.122,101.5078101
2018/12/31,66.847,101.5200762
2019/1/1,66.847,101.5201657
2019/1/2,68.749,101.4313264
2019/1/3,69.762,101.3836407
2019/1/4,68.73,101.4353284
2019/1/7,66.84,101.516349
2019/1/8,64.644,101.6158414
2019/1/9,62.275,101.7232962
2019/1/10,63.533,101.6648167
2019/1/11,61.409,101.7619953
2019/1/14,63.613,101.6581898
2019/1/15,62.696,101.699696
2019/1/16,60.893,101.782176
2019/1/17,60.674,101.7910028
2019/1/18,59.807,101.8291793
2019/1/21,58.649,101.8775275
2019/1/22,60.994,101.7684617
2019/1/23,60.512,101.791735
2019/1/24,59.38,101.8428322
2019/1/25,58.528,101.8824779
2019/1/28,58.741,101.8682935
2019/1/29,58.557,101.8760494
2019/1/30,57.628,101.9196354
2019/1/31,53.835,102.0957545
2019/2/1,53.921,102.0932008
2019/2/4,54.468,102.0615247
2019/2/5,54.332,102.065458
2019/2/6,54,102.0807758
2019/2/7,54.264,102.0681067
2019/2/8,56.742,101.9548813
2019/2/11,56.312,101.9718648
2019/2/12,55.101,102.0258487
2019/2/13,53.356,102.1046332
2019/2/14,53.647,102.0884845
2019/2/15,53.89,102.0780979
2019/2/18,53.59,102.087609
2019/2/19,52.665,102.1288955
2019/2/20,51.376,102.1890606
2019/2/21,51.342,102.1895143
2019/2/22,51.261,102.1912496
2019/2/25,48.993,102.2929156
2019/2/26,49.346,102.2755431
2019/2/27,49.778,102.2565542
2019/2/28,49.594,102.2624382
2019/3/1,48.401,102.3141757
2019/3/4,47.044,102.3699874
2019/3/5,45.706,102.4314666
2019/3/6,46.652,102.3866363
2019/3/7,47.903,102.32957
2019/3/8,51.312,102.1750013
2019/3/11,53.345,102.0794471
2019/3/12,51.067,102.1810706
2019/3/13,50.973,102.186392
2019/3/14,50.014,102.2284142
2019/3/15,50.046,102.2256004
2019/3/18,48.655,102.2860195
2019/3/19,48.953,102.2707361
2019/3/20,54.03,102.236762
2019/3/21,53.972,102.2433286
2019/3/22,51.867,102.3469062
2019/3/25,51.948,102.3452901
2019/3/26,51.611,102.3652871
2019/3/27,50.91,102.3983045
2019/3/28,51.272,102.3813355
2019/3/29,49.805,102.4516151
2019/4/1,47.405,102.5642503
2019/4/2,47.403,102.5583168
2019/4/3,46.491,102.6043671
2019/4/4,46.279,102.6116362
2019/4/5,42.55,102.7967324
2019/4/8,43.025,102.768758
2019/4/9,42.927,102.7713692
2019/4/10,43.219,102.7572915
2019/4/11,42.694,102.784235
2019/4/12,42.17,102.8066584
2019/4/15,41.875,102.8126366
2019/4/16,41.638,102.8235466
2019/4/17,40.596,102.8717849
2019/4/18,40.405,102.8799902
2019/4/19,40.328,102.8845381
2019/4/22,40.338,102.8794189
2019/4/23,40.21,102.8841009
2019/4/24,40.283,102.881396
2019/4/25,42.779,102.7595284
2019/4/26,41.72,102.8090792
2019/4/29,41.024,102.8417295
2019/4/30,40.978,102.8416424
2019/5/1,41.105,102.8360036
2019/5/2,41.128,102.8309837
2019/5/3,40.978,102.8339664
2019/5/6,44.647,102.6503417
2019/5/7,43.836,102.6911332
2019/5/8,46.113,102.581372
2019/5/9,47.757,102.4981493
2019/5/10,45.662,102.6015799
2019/5/13,47.691,102.497791
2019/5/14,49.67,102.4055106
2019/5/15,48.725,102.4504709
2019/5/16,47.494,102.5123818
2019/5/17,49.206,102.4259378
2019/5/20,49.682,102.3991474
2019/5/21,48.942,102.4324272
2019/5/22,49.492,102.4031581
2019/5/23,52.238,102.2703832
2019/5/24,52.546,102.259439
2019/5/27,52.425,102.2613424
2019/5/28,53.327,102.2165363
2019/5/29,56.769,102.0519449
2019/5/30,56.752,102.0518291
2019/5/31,58.17,101.9841477
2019/6/3,60.834,101.8581749
2019/6/4,58.335,101.9821496
2019/6/5,57.051,102.0413536
2019/6/6,54.894,102.1458569
2019/6/7,54.891,102.1425715
2019/6/10,50.701,102.3436415
2019/6/11,49.471,102.3993076
2019/6/12,50.598,102.3436357
2019/6/13,50.601,102.3449617
2019/6/14,50.961,102.3295171
2019/6/17,50.244,102.3611982
2019/6/18,49.798,102.3797313
2019/6/19,46.589,102.5350329
2019/6/20,45.43,102.5946801
2019/6/21,41.903,102.7667008
2019/6/24,42.285,102.7419135
2019/6/25,43.681,102.6757248
2019/6/26,43.989,102.6610313
2019/6/27,43.265,102.6904481
2019/6/28,43.52,102.6780381
2019/7/1,42.868,102.7039147
2019/7/2,41.663,102.7590968
2019/7/3,41.859,102.7505979
2019/7/4,41.253,102.7795034
2019/7/5,41.031,102.788815
2019/7/8,42.449,102.7090862
2019/7/9,42.872,102.6860675
2019/7/10,42.015,102.7255579
2019/7/11,42.156,102.7197147
2019/7/12,42.043,102.7212882
2019/7/15,42.101,102.7150991
2019/7/16,42.143,102.7133209
2019/7/17,42.847,102.6765627
2019/7/18,42.933,102.6740453
2019/7/19,41.941,102.7238985
2019/7/22,42.119,102.7082167
2019/7/23,41.491,102.7368485
2019/7/24,40.705,102.7723728
2019/7/25,39.822,102.8136027
2019/7/26,40.129,102.7959389
2019/7/29,39.982,102.7973704
2019/7/30,40.552,102.7695543
2019/7/31,40.353,102.7785024
2019/8/1,41.966,102.6988202
2019/8/2,46.151,102.5068372
2019/8/5,54.487,102.1098764
2019/8/6,51.956,102.2358028
2019/8/7,52.568,102.2070689
2019/8/8,50.881,102.2869588
2019/8/9,50.747,102.2910291
2019/8/12,52.962,102.1807211
2019/8/13,53.32,102.1658328
2019/8/14,53.213,102.1659047
2019/8/15,55.622,102.0543487
2019/8/16,51.709,102.2433064
2019/8/19,48.892,102.3718796
2019/8/20,47.31,102.4417483
2019/8/21,46.457,102.484069
2019/8/22,46.217,102.4907995
2019/8/23,47.232,102.4398008
2019/8/26,48.253,102.3923937
2019/8/27,48.081,102.3981386
2019/8/28,48.216,102.3931114
2019/8/29,46.498,102.4736613
2019/8/30,46.183,102.4856621
2019/9/2,46.436,102.4703935
2019/9/3,46.097,102.4851145
2019/9/4,43.015,102.6319327
2019/9/5,41.063,102.7253614
2019/9/6,40.106,102.7622085
2019/9/9,39.669,102.7775873
2019/9/10,39.367,102.7861696
2019/9/11,39.484,102.7737445
2019/9/12,38.509,102.8172093
2019/9/13,37.861,102.8431127
2019/9/16,38.258,102.813051
2019/9/17,38.411,102.8081349
2019/9/18,38.47,102.8057234
2019/9/19,38.487,102.8029949
2019/9/20,44.537,102.7707961
2019/9/23,45.48,102.7211466
2019/9/24,46.659,102.6611055
2019/9/25,48.684,102.5617144
2019/9/26,48.101,102.5852733
2019/9/27,47.279,102.6264291
2019/9/30,47.703,102.601779
2019/10/1,47.501,102.6109324
2019/10/2,48.974,102.5384843
2019/10/3,49.267,102.5257789
2019/10/4,49.022,102.5424272
2019/10/7,48.499,102.5650746
2019/10/8,48.794,102.5455644
2019/10/9,48.172,102.5784877
2019/10/10,47.47,102.6104925
2019/10/11,45.526,102.7024811
2019/10/14,45.014,102.7177093
2019/10/15,43.961,102.769552
2019/10/16,42.862,102.8214777
2019/10/17,41.442,102.8943437
2019/10/18,40.935,102.918161
2019/10/21,40.257,102.9490412
2019/10/22,39.503,102.9825579
2019/10/23,39.864,102.9653812
2019/10/24,39.409,102.9866605
2019/10/25,38.646,103.0242918
2019/10/28,38.425,103.02854
2019/10/29,38.366,103.0273555
2019/10/30,39.91,102.9486159
2019/10/31,39.877,102.9522692
2019/11/1,39.006,103.0015467
2019/11/4,37.92,103.0488048
2019/11/5,36.875,103.0955693
2019/11/6,37.068,103.0807811
2019/11/7,36.492,103.1101974
2019/11/8,36.137,103.1192771
2019/11/11,36.77,103.0819629
2019/11/12,36.7,103.08393
2019/11/13,38.712,102.984013
2019/11/14,39.757,102.9332319
2019/11/15,38.423,103.002533
2019/11/18,38.101,103.0126013
2019/11/19,38.77,102.979966
2019/11/20,40.379,102.8996929
2019/11/21,40.368,102.9018672
2019/11/22,40.138,102.9099306
2019/11/25,39.732,102.9243698
2019/11/26,39.5,102.9340622
2019/11/27,38.707,102.9736952
2019/11/28,38.843,102.9623394
2019/11/29,38.556,102.975046
2019/12/2,38.418,102.9767606
2019/12/3,39.92,102.8998615
2019/12/4,39.713,102.9154519
2019/12/5,39.059,102.9429623
2019/12/6,38.413,102.9715411
2019/12/9,38.429,102.963265
2019/12/10,38.154,102.9754454
2019/12/11,37.973,102.9814883
2019/12/12,36.989,103.0313409
2019/12/13,34.866,103.1284558
2019/12/16,34.699,103.1360421
2019/12/17,33.863,103.1718391
2019/12/18,32.705,103.2271335
2019/12/19,32.125,103.2526595
2019/12/20,31.49,103.2826405
2019/12/23,31.119,103.29475
2019/12/24,31.223,103.286468
2019/12/25,31.334,103.2821228
2019/12/26,31.296,103.2822654
2019/12/27,31.202,103.28463
2019/12/30,31.213,103.2805592
2019/12/31,31.205,103.2790453
2020/1/1,31.206,103.2757289
2020/1/2,30.742,103.2967283
2020/1/3,33.129,103.1807471
2020/1/6,34.176,103.1294495
2020/1/7,32.544,103.2082174
2020/1/8,32.5,103.2081202
2020/1/9,31.203,103.2677392
2020/1/10,31.916,103.2309685
2020/1/13,31.083,103.2674715
2020/1/14,30.941,103.2715699
2020/1/15,30.919,103.2721202
2020/1/16,29.817,103.3255024
2020/1/17,29.651,103.330553
2020/1/20,29.695,103.3219
2020/1/21,32.56,103.181142
2020/1/22,33.551,103.1354258
2020/1/23,35.662,103.0319883
2020/1/24,36.915,102.9716326
2020/1/27,36.391,102.9943321
2020/1/28,40.626,102.7942092
2020/1/29,39.278,102.8555922
2020/1/30,41.758,102.7377264
2020/1/31,42.003,102.7254795
2020/2/3,40.224,102.8115135
2020/2/4,36.556,102.9852257
2020/2/5,32.839,103.1583356
2020/2/6,33.946,103.1000907
2020/2/7,35.487,103.0239763
2020/2/10,36.403,102.9787974
2020/2/11,35.205,103.0371078
2020/2/12,33.187,103.131338
2020/2/13,33.842,103.0950816
2020/2/14,33.899,103.0914824
2020/2/17,33.825,103.0911361
2020/2/18,35.007,103.0328479
2020/2/19,34.377,103.0637755
2020/2/20,34.461,103.0570601
2020/2/21,35.54,103.0065528
2020/2/24,39.249,102.8280739
2020/2/25,38.341,102.8776343
2020/2/26,40.187,102.7902994
2020/2/27,42.944,102.6575877
2020/2/28,51.213,102.2673621
2020/3/2,48.27,102.4139589
2020/3/3,43.697,102.6282756
2020/3/4,44.974,102.5761796
2020/3/5,45.447,102.5553872
2020/3/6,52.336,102.2283203
2020/3/9,78.85,100.9774842
2020/3/10,58.907,101.918249
2020/3/11,72.36,101.2801601
2020/3/12,87.947,100.5551237
2020/3/13,73.863,101.210237
2020/3/16,75.905,101.1114737
2020/3/17,74.502,101.1794164
2020/3/18,68.706,101.4447593
2020/3/19,69.043,101.4262221
2020/3/20,70.304,101.5054916
2020/3/23,74.979,101.2686373
2020/3/24,64.279,101.8203626
2020/3/25,48.165,102.6530898
2020/3/26,43.231,102.9119108
2020/3/27,49.606,102.5781384
2020/3/30,59.094,102.0830728
2020/3/31,51.637,102.4692904
2020/4/1,58.467,102.1128335
2020/4/2,58.946,102.0872186
2020/4/3,61.542,101.9521687
2020/4/6,55.978,102.2364731
2020/4/7,51.325,102.4743356
2020/4/8,51.866,102.443261
2020/4/9,43.246,102.8910334
2020/4/10,43.08,102.9011838
2020/4/13,42.674,102.9178317
2020/4/14,40.168,103.0454835
2020/4/15,42.406,102.9295764
2020/4/16,44.339,102.8313204
2020/4/17,43.998,102.8475838
2020/4/20,46.278,102.7238487
2020/4/21,50.187,102.520522
2020/4/22,49.91,102.5353025
2020/4/23,49.788,102.539706
2020/4/24,50.381,102.5088761
2020/4/27,48.903,102.5816813
2020/4/28,47.886,102.6311204
2020/4/29,45.863,102.7380084
2020/4/30,45.171,102.7736293
2020/5/1,47.985,102.6266343
2020/5/4,52.693,102.380319
2020/5/5,49.826,102.5272982
2020/5/6,51.639,102.4328899
2020/5/7,51.003,102.4653988
2020/5/8,49.004,102.57079
2020/5/11,49.011,102.5657211
2020/5/12,49.947,102.515409
2020/5/13,52.572,102.3802044
2020/5/14,54.182,102.2967959
2020/5/15,53.369,102.337457
2020/5/18,51.398,102.4343625
2020/5/19,49.202,102.5425541
2020/5/20,47.266,102.6419445
2020/5/21,47.313,102.6384623
2020/5/22,52.709,102.3617407
2020/5/25,51.765,102.4059034
2020/5/26,50.646,102.4615958
2020/5/27,50.777,102.4536376
2020/5/28,51.459,102.4171606
2020/5/29,56.928,102.1389038
2020/6/1,53.487,102.3105919
2020/6/2,52.094,102.3801527
2020/6/3,48.307,102.5707076
2020/6/4,48.057,102.5800744
2020/6/5,47.852,102.5879617
2020/6/8,43.837,102.7843839
2020/6/9,47.742,102.5854633
2020/6/10,47.437,102.601616
2020/6/11,52.386,102.353346
2020/6/12,51.328,102.4057888
2020/6/15,53.979,102.2683816
2020/6/16,48.308,102.552541
2020/6/17,48.485,102.5420407
2020/6/18,49.726,102.4788122
2020/6/19,49.268,102.5008802
2020/6/22,48.747,102.5232044
2020/6/23,47.86,102.5661977
2020/6/24,50.853,102.4148477
2020/6/25,50.918,102.4106023
2020/6/26,51.102,102.399967
2020/6/29,51.631,102.3709658
2020/6/30,50.118,102.446232
2020/7/1,48.188,102.5413743
2020/7/2,46.547,102.6216526
2020/7/3,45.491,102.6737505
2020/7/6,44.839,102.7022037
2020/7/7,45.211,102.6818285
2020/7/8,45.431,102.6704399
2020/7/9,45.849,102.6478462
2020/7/10,45.894,102.6447726
2020/7/13,45.132,102.6775125
2020/7/14,45.169,102.6745891
2020/7/15,43.972,102.7325398
2020/7/16,44.625,102.6986431
2020/7/17,44.189,102.7191751
2020/7/20,43.806,102.7338887
2020/7/21,42.235,102.8106453
2020/7/22,42.486,102.7971053
2020/7/23,42.261,102.8068157
2020/7/24,44.476,102.6954124
2020/7/27,44.215,102.7039613
2020/7/28,43.994,102.7127489
2020/7/29,43.748,102.7242887
2020/7/30,43.904,102.7158226
2020/7/31,43.127,102.7540157
2020/8/3,42.349,102.7885966
2020/8/4,41.874,102.8104048
2020/8/5,40.664,102.8694312
2020/8/6,40.893,102.8552514
2020/8/7,41.362,102.8305485
