date,PX_MID,fund_net_asset_val,TOT_RETURN_INDEX_GROSS_DVDS
2018-08-01,,,28340.74
2018-08-02,,,27714.56
2018-08-03,,,27676.32
2018-08-06,,,27819.56
2018-08-07,,,28248.88
2018-08-08,,,28359.14
2018-08-09,,,28607.3
2018-08-10,,,28366.62
2018-08-13,,,27936.57
2018-08-14,,,27752.93
2018-08-15,,,27323.59
2018-08-16,,,27130.4708
2018-08-17,,,27247.0986
2018-08-20,,,27632.1847
2018-08-21,,,27800.7344
2018-08-22,,,27981.0609
2018-08-23,,,27843.6783
2018-08-24,,,27728.249
2018-08-27,,,28331.6961
2018-08-28,,,28412.2178
2018-08-29,,,28477.1764
2018-08-30,,,28259.8285
2018-08-31,,,27983.3916
2018-09-03,,,27836.6834
2018-09-04,,,28098.6517
2018-09-05,,,27369.8927
2018-09-06,,,27128.456
2018-09-07,,,27128.032
2018-09-10,,,26777.7867
2018-09-11,,,26589.5628
2018-09-12,,,26519.167
2018-09-13,,,27199.6197
2018-09-14,,,27473.4032
2018-09-17,,,27126.1457
2018-09-18,,,27283.7553
2018-09-19,,,27608.8375
2018-09-20,,,27679.6543
2018-09-21,,,28162.7112
2018-09-24,,,27706.2303
2018-09-26,,,28026.0983
2018-09-27,,,27924.1371
2018-09-28,,,27997.535
2018-10-02,,,27330.4146
2018-10-03,,,27295.0305
2018-10-04,,,26824.125
2018-10-05,,,26773.1779
2018-10-08,,,26400.3846
2018-10-09,,,26370.5007
2018-10-10,,,26390.8129
2018-10-11,,,25488.6431
2018-10-12,,,26028.4707
2018-10-15,,,25671.9628
2018-10-16,,,25689.3162
2018-10-18,,,25681.5374
2018-10-19,,,25789.3403
2018-10-22,,,26386.3671
2018-10-23,,,25572.5744
2018-10-24,,,25474.9414
2018-10-25,,,25217.3446
2018-10-26,,,24938.0461
2018-10-29,,,25036.954
2018-10-30,,,24808.3908
2018-10-31,,,25206.1237
2018-11-01,,,25646.3887
2018-11-02,,,26726.4411
2018-11-05,,,26169.4778
2018-11-06,,,26357.739
2018-11-07,,,26384.7113
2018-11-08,,,26465.4667
2018-11-09,,,25833.994
2018-11-12,,,25879.375
2018-11-13,,,26040.5988
2018-11-14,,,25900.8291
2018-11-15,,,26354.0507
2018-11-16,,,26435.0109
2018-11-19,,,26625.2911
2018-11-20,,,26088.5247
2018-11-21,,,26220.9142
2018-11-22,,,26275.723
2018-11-23,,,26183.0894
2018-11-26,,,26636.7228
2018-11-27,,,26600.5724
2018-11-28,,,26954.7489
2018-11-29,,,26720.857
2018-11-30,,,26777.1454
2018-12-03,,,27462.8841
2018-12-04,,,27542.0941
2018-12-05,,,27097.2084
2018-12-06,,,26427.0446
2018-12-07,,,26333.4662
2018-12-10,,,26018.864
2018-12-11,,,26038.3536
2018-12-12,,,26457.6885
2018-12-13,,,26798.8223
2018-12-14,,,26364.8173
2018-12-17,,,26357.9368
2018-12-18,,,26081.3743
2018-12-19,,,26133.0435
2018-12-20,,,25888.6807
2018-12-21,,,26019.9148
2018-12-24,,,25916.8189
2018-12-27,,,25742.5339
2018-12-28,,,25768.1159
2018-12-31,,,26113.1497
2019-01-02,,,25390.3973
2019-01-03,,,25323.7244
2019-01-04,,,25891.2066
2019-01-07,,,26103.0462
2019-01-08,,,26143.2076
2019-01-09,,,26736.1504
2019-01-10,,,26795.8721
2019-01-11,,,26943.2213
2019-01-14,,,26570.4635
2019-01-15,,,27107.9282
2019-01-16,,,27180.4813
2019-01-17,,,27032.4956
2019-01-18,,,27371.144
2019-01-21,,,27477.9681
2019-01-22,,,27284.9007
2019-01-23,,,27287.6792
2019-01-24,,,27401.6262
2019-01-25,,,27854.4743
2019-01-28,,,27862.3247
2019-01-29,,,27816.5761
2019-01-30,,,27928.8965
2019-01-31,,,28239.0084
2019-02-01,,,28227.1539
2019-02-04,,,28287.255
2019-02-08,,,28242.8992
2019-02-11,,,28442.5154
2019-02-12,,,28470.2971
2019-02-13,,,28800.0196
2019-02-14,,,28733.784
2019-02-15,,,28196.9366
2019-02-18,,,28647.8415
2019-02-19,,,28527.6999
2019-02-20,,,28816.6542
2019-02-21,,,28999.8301
2019-02-22,,,29188.6182
2019-02-25,,,29333.4658
2019-02-26,,,29143.8066
2019-02-27,,,29128.9977
2019-02-28,,,29003.1322
2019-03-01,,,29184.4348
2019-03-04,,,29342.2601
2019-03-05,,,29344.2967
2019-03-06,,,29421.3009
2019-03-07,,,29159.7398
2019-03-08,,,28608.3928
2019-03-11,,,28886.9729
2019-03-12,,,29325.6924
2019-03-13,,,29211.9832
2019-03-14,,,29256.5403
2019-03-15,,,29419.6693
2019-03-18,,,29824.607
2019-03-19,,,29882.6863
2019-03-20,,,29735.3229
2019-03-21,,,29482.3883
2019-03-22,,,29524.779
2019-03-25,,,28929.4017
2019-03-26,,,28973.5818
2019-03-27,,,29137.2186
2019-03-28,,,29184.8471
2019-03-29,,,29464.9283
2019-04-01,,,29982.858
2019-04-02,,,30050.2886
2019-04-03,,,30417.2055
2019-04-04,,,30366.4161
2019-04-08,,,30509.2694
2019-04-09,,,30590.7637
2019-04-10,,,30555.022
2019-04-11,,,30270.8622
2019-04-12,,,30342.1887
2019-04-15,,,30241.7168
2019-04-16,,,30565.481
2019-04-17,,,30560.216
2019-04-18,,,30396.4622
2019-04-23,,,30396.4419
2019-04-24,,,30236.7561
2019-04-25,,,29977.0245
2019-04-26,,,30033.0327
2019-04-29,,,30324.9936
2019-04-30,,,30128.4932
2019-05-02,,,30377.1063
2019-05-03,,,30520.0431
2019-05-06,,,29635.606
2019-05-07,,,29791.0392
2019-05-08,,,29425.9741
2019-05-09,,,28723.7551
2019-05-10,,,28966.4114
2019-05-14,,,28531.9494
2019-05-15,,,28680.7776
2019-05-16,,,28725.426
2019-05-17,,,28403.0051
2019-05-20,,,28264.1469
2019-05-21,,,28207.6346
2019-05-22,,,28259.5438
2019-05-23,,,27884.2859
2019-05-24,,,27978.4309
2019-05-27,,,27937.365
2019-05-28,,,28042.5291
2019-05-29,,,27883.7387
2019-05-30,,,27781.9081
2019-05-31,,,27595.2271
2019-06-03,,,27589.897
2019-06-04,,,27454.1319
2019-06-05,,,27615.8639
2019-06-06,,,27691.745
2019-06-10,,,28326.3002
2019-06-11,,,28542.7123
2019-06-12,,,28048.7956
2019-06-13,,,28034.6728
2019-06-14,,,27860.2134
2019-06-17,,,27972.0
2019-06-18,,,28266.6154
2019-06-19,,,28998.8652
2019-06-20,,,29363.7389
2019-06-21,,,29284.8334
2019-06-24,,,29325.2427
2019-06-25,,,29063.6638
2019-06-26,,,29100.7848
2019-06-27,,,29523.2882
2019-06-28,,,29442.0051
2019-07-02,,,29902.9522
2019-07-03,,,29881.8057
2019-07-04,,,29820.3233
2019-07-05,,,29798.6383
2019-07-08,,,29339.7313
2019-07-09,,,29116.6571
2019-07-10,,,29208.2127
2019-07-11,,,29443.4033
2019-07-12,,,29484.6401
2019-07-15,,,29570.8624
2019-07-16,,,29637.9059
2019-07-17,,,29610.5148
2019-07-18,,,29474.3257
2019-07-19,,,29788.8727
2019-07-22,,,29380.7092
2019-07-23,,,29479.3172
2019-07-24,,,29538.9252
2019-07-25,,,29611.685
2019-07-26,,,29408.1314
2019-07-29,,,29106.4359
2019-07-30,,,29147.9523
2019-07-31,,,28766.0822
2019-08-01,,,28546.4874
2019-08-02,,,27876.3429
2019-08-05,,,27081.7838
2019-08-06,,,26900.4745
2019-08-07,,,26922.0042
2019-08-08,,,27050.1468
2019-08-09,,,26862.2201
2019-08-12,,,26743.5634
2019-08-13,,,26180.8085
2019-08-14,,,26202.535
2019-08-15,,,26436.7745
2019-08-16,,,26687.7157
2019-08-19,,,27265.9964
2019-08-20,,,27203.4622
2019-08-21,,,27244.5957
2019-08-22,,,27023.2489
2019-08-23,,,27158.7452
2019-08-26,,,26642.4648
2019-08-27,,,26639.5811
2019-08-28,,,26589.1442
2019-08-29,,,26713.3917
2019-08-30,,,26737.1597
2019-09-02,,,26650.5147
2019-09-03,,,26552.2357
2019-09-04,,,27604.1707
2019-09-05,,,27596.1569
2019-09-06,,,27791.305
2019-09-09,,,27793.3814
2019-09-10,,,27800.7061
2019-09-11,,,28296.8286
2019-09-12,,,28247.5878
2019-09-13,,,28527.319
2019-09-16,,,28297.6339
2019-09-17,,,27960.7372
2019-09-18,,,27923.0391
2019-09-19,,,27625.4097
2019-09-20,,,27590.6756
2019-09-23,,,27368.0876
2019-09-24,,,27432.4103
2019-09-25,,,27083.3221
2019-09-26,,,27184.1381
2019-09-27,,,27093.197
2019-09-30,,,27236.6861
2019-10-02,,,27184.9315
2019-10-03,,,27255.5173
2019-10-04,,,26953.5494
2019-10-08,,,27029.0936
2019-10-09,,,26809.267
2019-10-10,,,26872.1823
2019-10-11,,,27499.888
2019-10-14,,,27722.9629
2019-10-15,,,27707.6342
2019-10-16,,,27875.2667
2019-10-17,,,28067.8428
2019-10-18,,,27933.0782
2019-10-21,,,27939.4552
2019-10-22,,,28002.7238
2019-10-23,,,27773.2864
2019-10-24,,,28015.0075
2019-10-25,,,27878.5179
2019-10-28,,,28116.5533
2019-10-29,,,28007.2918
2019-10-30,,,27882.8173
2019-10-31,,,28132.7178
2019-11-01,,,28335.5992
2019-11-04,,,28802.4856
2019-11-05,,,28944.787
2019-11-06,,,28950.2658
2019-11-07,,,29116.0819
2019-11-08,,,28911.0571
2019-11-11,,,28167.0863
2019-11-12,,,28312.2077
2019-11-13,,,27795.6369
2019-11-14,,,27536.4518
2019-11-15,,,27539.5587
2019-11-18,,,27910.3176
2019-11-19,,,28342.0417
2019-11-20,,,28128.4444
2019-11-21,,,27693.4597
2019-11-22,,,27827.601
2019-11-25,,,28244.004
2019-11-26,,,28161.2173
2019-11-27,,,28212.6351
2019-11-28,,,28149.5508
2019-11-29,,,27576.757
2019-12-02,,,27684.2647
2019-12-03,,,27628.3408
2019-12-04,,,27284.1917
2019-12-05,,,27445.9127
2019-12-06,,,27740.4295
2019-12-09,,,27736.6188
2019-12-10,,,27676.2237
2019-12-11,,,27894.8247
2019-12-12,,,28259.8856
2019-12-13,,,28986.0292
2019-12-16,,,28797.9345
2019-12-17,,,29149.2916
2019-12-18,,,29191.6906
2019-12-19,,,29104.045
2019-12-20,,,29178.2276
2019-12-23,,,29214.9316
2019-12-24,,,29170.7528
2019-12-27,,,29548.8999
2019-12-30,,,29647.2761
2019-12-31,,,29511.5573
2020-01-02,,,29881.9154
2020-01-03,,,29785.5807
2020-01-06,,,29549.706
2020-01-07,,,29650.0713
2020-01-08,,,29404.9525
2020-01-09,,,29900.2151
2020-01-10,,,29981.035
2020-01-13,,,30312.6268
2020-01-14,,,30239.5539
2020-01-15,,,30122.7733
2020-01-16,,,30237.3554
2020-01-17,,,30418.8651
2020-01-20,,,30146.1399
2020-01-21,,,29297.5521
2020-01-22,,,29669.9412
2020-01-23,,,29217.7687
2020-01-24,,,29260.1886
2020-01-29,,,28434.1822
2020-01-30,,,27689.3202
2020-01-31,,,27546.4198
2020-02-03,,,27601.7263
2020-02-04,,,27935.7915
2020-02-05,,,28051.7823
2020-02-06,,,28792.1295
2020-02-07,,,28698.4761
2020-02-10,,,28527.8515
2020-02-11,,,28886.5684
2020-02-12,,,29137.6724
2020-02-13,,,29039.5891
2020-02-14,,,29129.2317
2020-02-17,,,29280.0323
2020-02-18,,,28830.3533
2020-02-19,,,28961.8954
2020-02-20,,,28913.0423
2020-02-21,,,28598.5078
2020-02-24,,,28087.5346
2020-02-25,,,28163.3015
2020-02-26,,,27957.2701
2020-02-27,,,28043.2788
2020-02-28,,,27363.9535
2020-03-02,,,27533.3424
2020-03-03,,,27535.851
2020-03-04,,,27470.1144
2020-03-05,,,28041.8919
2020-03-06,,,27398.273
2020-03-09,,,26239.1103
2020-03-10,,,26609.4059
2020-03-11,,,26456.7868
2020-03-12,,,25489.4508
2020-03-13,,,25199.8812
2020-03-16,,,24183.4728
2020-03-17,,,24393.352
2020-03-18,,,23376.9826
2020-03-19,,,22765.9273
2020-03-20,,,23915.2175
2020-03-23,,,22752.2945
2020-03-24,,,23766.7454
2020-03-25,,,24675.5927
2020-03-26,,,24492.208
2020-03-27,,,24630.5882
2020-03-30,,,24306.3271
2020-03-31,,,24755.6066
2020-04-01,,,24212.6472
2020-04-02,,,24416.3999
2020-04-03,,,24373.4485
2020-04-06,,,24911.5688
2020-04-07,,,25443.03
2020-04-08,,,25146.2314
2020-04-09,,,25492.3775
2020-04-14,,,25634.0734
2020-04-15,,,25329.7845
2020-04-16,,,25184.0813
2020-04-17,,,25575.9557
2020-04-20,,,25523.524
2020-04-21,,,24960.7375
2020-04-22,,,25065.4437
2020-04-23,,,25153.5223
2020-04-24,,,25000.3708
2020-04-27,,,25471.1971
2020-04-28,,,25781.5285
2020-04-29,,,25852.4761
2020-05-04,,,24772.1699
2020-05-05,,,25043.3317
2020-05-06,,,25325.3814
2020-05-07,,,25160.8121
2020-05-08,,,25449.6421
2020-05-11,,,25840.2489
2020-05-12,,,25465.9327
2020-05-13,,,25399.9421
2020-05-14,,,25031.7001
2020-05-15,,,25006.2278
2020-05-18,,,25163.9886
2020-05-19,,,25673.4561
2020-05-20,,,25688.6102
2020-05-21,,,25562.3568
2020-05-22,,,24145.9914
2020-05-25,,,24206.1634
2020-05-26,,,24662.2073
2020-05-27,,,24576.1521
2020-05-28,,,24402.7434
2020-05-29,,,24222.0496
2020-06-01,,,25063.7137
2020-06-02,,,25345.7321
2020-06-03,,,25730.9695
2020-06-04,,,25814.7456
2020-06-05,,,26250.4003
2020-06-08,,,26257.1403
2020-06-09,,,26561.8363
2020-06-10,,,26559.9528
2020-06-11,,,25956.0334
2020-06-12,,,25777.0752
2020-06-15,,,25220.7993
2020-06-16,,,25822.3788
2020-06-17,,,25968.0375
2020-06-18,,,25964.1368
2020-06-19,,,26154.0528
2020-06-22,,,26086.55
2020-06-23,,,26514.6734
2020-06-24,,,26380.7978
2020-06-26,,,26134.2627
2020-06-29,,,25869.5028
2020-06-30,,,26010.5787
2020-07-02,,,26886.9181
2020-07-03,,,27153.3132
2020-07-06,,,28196.9878
2020-07-07,,,27881.6005
2020-07-08,,,28046.3849
2020-07-09,,,28133.3067
2020-07-10,,,27615.1354
2020-07-13,,,27663.1259
2020-07-14,,,27347.307
2020-07-15,,,27351.2678
2020-07-16,,,26802.8917
2020-07-17,,,26930.0651
2020-07-20,,,26896.5973
2020-07-21,,,27516.6533
2020-07-22,,,26896.5436
2020-07-23,,,27116.6497
2020-07-24,,,26518.0612
2020-07-27,,,26408.5019
2020-07-28,,,26590.4388
2020-07-29,,,26708.9178
2020-07-30,,,26523.7071
2020-07-31,,,26400.0115
2020-08-03,,,26252.7231
2020-08-04,,,26777.0663
2020-08-05,,,26944.4161
2020-08-06,,,26759.8387
2020-08-07,,,26331.6053
